,track,album,artist,popularity,featured,release_date,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,filtered_lyrics
0,"Very, Slowly",Twenty-Five Twenty-One OST Part 3,BIBI,62,BIBI,2022-02-20,7GkHIsnziYgk6j1lx2TK6H,0.528,0.423,8,-7.381,1,0.0264,0.00148,0.167,0.249,135.917,214852,4,missing,missing
1,Life is a Bi…,Life is a Bi…,BIBI,60,BIBI,2021-04-28,4d79iPe88TzFewhFk2vrcy,0.722,0.501,10,-6.113,0,0.0625,0.0,0.0857,0.541,144.076,156742,4,missing,missing
2,비누,비누,BIBI,56,BIBI,2019-05-15,0lSJQip2wVidbu1JfZ4IEQ,0.842,0.522,4,-5.815,0,0.0329,0.0,0.191,0.641,119.045,182200,4,missing,missing
3,Loveholic's hangover (feat. Sam Kim),Lowlife Princess: Noir,BIBI,57,Sam Kim,2022-11-18,2FmByq9VHuQ0N7A8KMmQCg,0.815,0.62,2,-4.998,1,0.052,0.0455,0.0916,0.214,103.975,168156,4,missing,missing
4,Dingo X BIBI - she got it,Dingo X BIBI - she got it,BIBI,56,BIBI,2020-08-06,29wNMwCoKetR1EdruKR3I9,0.757,0.687,7,-5.485,0,0.0443,0.0,0.115,0.583,99.992,215736,4,missing,missing
5,Umm… Life,Life is a Bi…,BIBI,52,BIBI,2021-04-28,1VUMGh78m27FPB1vXL9ipW,0.809,0.427,11,-7.948,0,0.0355,0.0277,0.0979,0.127,104.032,131210,4,missing,missing
6,Step?,Step?,BIBI,52,BIBI,2019-11-28,3fU8FWNIgHEOepLTidZWyq,0.644,0.517,2,-7.812,1,0.0525,0.000488,0.0876,0.212,160.048,191667,4,missing,missing
7,Crazy Like You (feat. BIBI),"Bare&Rare, Pt. 1",CHUNG HA,51,BIBI,2022-07-11,0oUK4m2wNIBPfejlcB1N9k,0.536,0.639,9,-3.999,0,0.0447,0.0,0.209,0.502,170.94,175480,3,missing,missing
8,나비,사랑하는 사람들을 위한 지침서,BIBI,49,BIBI,2019-06-12,51bAYkcnw2WvMo4tps2txV,0.535,0.787,8,-4.193,0,0.112,2.41e-06,0.074,0.777,184.003,193430,4,missing,missing
9,I'm good at goodbyes,I'm good at goodbyes,BIBI,47,BIBI,2020-07-10,71dXEYXl5IwX9EkHrrKj07,0.663,0.517,3,-6.904,0,0.0987,2.32e-05,0.109,0.344,90.07,204187,4,missing,missing
10,Fedexx Girl (Feat. 창모),사랑하는 사람들을 위한 지침서,BIBI,44,CHANGMO,2019-06-12,2NBAwbspdemK8N2lerVXDz,0.648,0.523,1,-9.368,1,0.064,0.0,0.134,0.352,90.995,209000,4,missing,missing
11,WHY Y (Feat. Tiger JK),WHY Y,BIBI,43,Tiger JK,2021-07-27,7k9rM0ZCWUn5Dg1t0vj0vi,0.687,0.745,1,-3.671,1,0.0413,0.0,0.172,0.493,99.999,186533,4,missing,missing
12,Pretty Ting (Feat. 김승민),사랑하는 사람들을 위한 지침서,BIBI,43,Kim Seungmin,2019-06-12,2sYSm57KSNxOF9gz3qWLMX,0.606,0.763,6,-5.504,0,0.274,0.0,0.113,0.417,165.986,175000,3,missing,missing
13,Crazy Like You (feat. BIBI),"Bare&Rare, Pt. 1",CHUNG HA,51,BIBI,2022-07-11,0oUK4m2wNIBPfejlcB1N9k,0.536,0.639,9,-3.999,0,0.0447,0.0,0.209,0.502,170.94,175480,3,missing,missing
14,It's only mine,Seoul Check-in OST Part 4,CHUNG HA,27,CHUNG HA,2022-04-30,4NGt7PDTJE5rBWhU79kEBz,0.654,0.575,1,-5.57,0,0.0372,0.0,0.118,0.441,89.984,211083,4,missing,missing
15,My Lips Like Warm Coffee,My Lips Like Warm Coffee,CHUNG HA,44,Colde,2021-06-08,3BWTaW69km35u55PN4O1UH,0.692,0.71,4,-5.692,1,0.0795,4.38e-05,0.117,0.245,88.052,214120,4,missing,missing
16,Demente - Spanish Version,Demente (Spanish Version),CHUNG HA,45,Guaynaa,2021-03-17,4pBsmktr55rBxprHFXIFy8,0.802,0.852,7,-1.851,1,0.0604,0.000437,0.0539,0.685,100.029,163799,4,missing,missing
17,PLAY (feat. Changmo),Querencia,CHUNG HA,57,CHANGMO,2021-02-15,6UM5HKVVm1cjOQhUJB4Ft3,0.636,0.941,3,-0.792,0,0.101,2.68e-05,0.152,0.888,103.926,199524,4,missing,missing
18,Demente (feat. Guaynaa),Querencia,CHUNG HA,46,Guaynaa,2021-02-15,0NhHFXC06r5kK1rTUuOjxM,0.802,0.851,7,-1.756,1,0.0563,0.000335,0.0618,0.697,100.019,163799,4,missing,missing
19,Lemon (feat. Colde),Querencia,CHUNG HA,36,Colde,2021-02-15,0YxrpGXvAX6RsvdwRky6qN,0.736,0.927,0,-3.074,1,0.203,0.0,0.261,0.786,97.046,202446,4,missing,missing
20,BYULHARANG (160504 + 170607),Querencia,CHUNG HA,32,CHUNG HA,2021-02-15,0Ric2EfmVW0Xlz35v5ucMx,0.446,0.645,5,-4.166,1,0.0414,0.0,0.118,0.525,173.92,223102,4,missing,missing
21,Querencia (Epilogue),Querencia,CHUNG HA,26,CHUNG HA,2021-02-15,6WKRso2bBkl1GR5ChIT8K1,0.594,0.333,2,-9.985,1,0.161,0.607,0.0805,0.135,144.97,94313,4,missing,missing
22,Dream of You (with R3HAB),Querencia,CHUNG HA,61,R3HAB,2021-02-15,1d8Arh7PushRWWJRs41rSa,0.659,0.738,5,-3.894,0,0.0659,2.26e-06,0.114,0.615,117.081,192735,4,missing,missing
23,Gotta Go,Gotta Go,CHUNG HA,63,CHUNG HA,2019-01-02,1exnDFdC34GyBcaLt9ZJfX,0.531,0.83,3,-2.526,0,0.0446,0.0,0.0993,0.419,101.903,221813,4,missing,missing
24,그 끝에 그대,Hotel del Luna (Original Television Soundtrack) Pt.6,CHUNG HA,52,CHUNG HA,2019-08-03,7D8IxjdvFTYPcnCmNfzvNS,0.621,0.399,11,-5.803,1,0.0295,0.0,0.103,0.25,133.884,224284,4,missing,missing
25,Why Don’t You Know,Hands on Me,CHUNG HA,45,Nucksal,2017-06-07,3L6OalQDbdCS0Tg1kFccYn,0.703,0.923,9,-0.962,0,0.148,0.0,0.367,0.623,100.038,198420,4,missing,missing
26,You're In My Soul,Record of Youth (Original Television Soundtrack) Pt. 2,CHUNG HA,36,CHUNG HA,2020-09-15,2wQchESFUL4Scb30q4xCeL,0.676,0.847,2,-3.743,1,0.0541,0.0,0.111,0.411,115.977,208787,4,missing,missing
27,나의 그대,낭만닥터 김사부 2 (Original Television Soundtrack) Pt.8,CHUNG HA,38,CHUNG HA,2020-02-04,7EXTPBMNV9N2s3fUrqMC7i,0.502,0.301,11,-8.687,1,0.0324,0.0,0.107,0.376,119.719,220964,4,missing,missing
28,FAST,FAST,CHUNG HA,25,Mommy Son,2019-09-08,5qz2JLETV6S7nWakMB37ki,0.705,0.898,11,-2.745,0,0.085,1.42e-06,0.326,0.542,128.023,184200,4,missing,missing
29,NA YEOSS EU MYEON,[Vol.14] You Hee yul's Sketchbook 10th Anniversary Project : 6th Voice 'Sketchbook X CHUNG HA',CHUNG HA,0,CHUNG HA,2019-04-20,5VnJMPXdPc9p5arVZRHj8O,0.423,0.759,1,-2.689,1,0.0311,0.0,0.309,0.322,137.727,259885,4,missing,missing
30,A REUM DA UN I BYEOL,[Vol.13] You Hee yul's Sketchbook 10th Anniversary Project : 6th Voice 'Sketchbook X CHUNG HA',CHUNG HA,0,CHUNG HA,2019-04-13,5dcRsgrAojHRlS0BFpmbdj,0.654,0.648,0,-4.119,0,0.0299,0.0,0.122,0.449,115.011,205749,4,missing,missing
31,It’s You,"Where Stars Land, Pt. 1 (Original Television Soundtrack)",CHUNG HA,31,CHUNG HA,2018-10-08,4V0I40WRUwS3by62lZdsfM,0.584,0.709,7,-4.941,1,0.0363,0.0,0.208,0.26,107.919,202905,4,missing,missing
32,"IT G MA REMIX (feat. A$AP Ferg, Father, Dumbfoundead, Waka Flocka Flame)","IT G MA REMIX (feat. A$AP Ferg, Father, Dumbfoundead, Waka Flocka Flame)",Keith Ape,49,Father,2015-07-27,0gpFiquPvir7e3RrM4kii9,0.787,0.743,1,-4.206,1,0.0642,0.0,0.294,0.454,102.076,300000,4,missing,missing
33,WASHED (PROD. BY SHAWN WASABI),CAFE BLEU,Dumbfoundead,37,Dumbfoundead,2018-11-02,5IjgA0yIKV6wz6xBU4d091,0.829,0.485,8,-9.361,1,0.275,7.76e-06,0.104,0.647,145.029,188000,4,missing,missing
34,Rent Free (Feat. Jeff Bernat),Rent Free (Feat. Jeff Bernat),Dumbfoundead,32,Jeff Bernat,2021-04-29,2J3ZzY2asBfkNXkx5jJmjG,0.841,0.768,6,-8.262,0,0.283,0.0,0.126,0.865,138.987,167607,4,missing,missing
35,PINK BLEU DAWN (PROD. BY HIPPIE SABOTAGE),CAFE BLEU,Dumbfoundead,34,Dumbfoundead,2018-11-02,3NF7EcaiHCqev5NKF5hxdR,0.356,0.583,10,-8.697,0,0.175,0.000141,0.143,0.0696,81.568,172000,4,missing,missing
36,Cell Phone (feat. Breezy Lovejoy & Wax),Dfd,Dumbfoundead,32,Breezy Lovejoy,2011-11-01,0gE4OoMJhSMhhDMeexjD2b,0.804,0.695,10,-7.197,0,0.106,0.0,0.115,0.619,120.004,267889,4,missing,missing
37,"WEIRD (PROD. BY SWEATER BEATS, DONYE’A G)",CAFE BLEU,Dumbfoundead,30,Dumbfoundead,2018-11-02,7q4N0abbhFfLBXJpyO7EzN,0.719,0.552,0,-9.863,1,0.289,0.0,0.207,0.577,103.0,200000,4,missing,missing
38,"CAFE BLEU THEME (PROD. BY SWEATER BEATS, DONYE’A G)",CAFE BLEU,Dumbfoundead,24,Dumbfoundead,2018-11-02,5qBtLe1VpoCVxHQqpPM9DI,0.566,0.509,0,-9.125,1,0.0878,0.000338,0.114,0.306,141.943,199000,4,missing,missing
39,Ancestors (feat. Donye'a G & YEAR OF THE OX),We Might Die,Dumbfoundead,27,YEAR OF THE OX,2016-11-10,6DUOQjr4QUVYZmqwmE78Uo,0.526,0.605,3,-7.841,1,0.206,0.0,0.102,0.158,129.437,210462,4,missing,missing
40,No More Sunny Days (feat. Breezy Lovejoy),Dfd,Dumbfoundead,22,Breezy Lovejoy,2011-11-01,1g3cTjWHlEl9A5Ec14K8Yv,0.612,0.509,9,-7.972,1,0.131,0.0,0.223,0.738,86.542,123245,4,missing,missing
41,Brb (feat. Andrew Garcia & Andrew Garcia),Dfd,Dumbfoundead,23,Andrew Garcia,2011-11-01,7I9iIwfPHlHk0qg4GXHV7m,0.381,0.8,4,-6.218,0,0.327,0.0,0.538,0.644,76.379,180457,4,missing,missing
42,ALMOST THERE (PROD. BY HIPPIE SABOTAGE),CAFE BLEU,Dumbfoundead,21,YEAR OF THE OX,2018-11-02,3zHZDJf53hHJo4R4BFhXhU,0.537,0.592,11,-10.095,0,0.46,0.0,0.0989,0.362,146.038,243863,4,missing,missing
43,Mijangwon (feat. Loopy & Nafla),Mijangwon (feat. Loopy & Nafla),Dumbfoundead,24,nafla,2017-03-07,38O8H0eDmDIFhiYta77nji,0.855,0.92,7,-1.708,1,0.146,0.0,0.137,0.614,130.029,273231,4,missing,missing
44,"IT G MA Remix (josh pan Opus) [feat. A$AP Ferg, Father, Dumbfoundead & Waka Flocka Flame with Anderson .Paak]","IT G MA Remix (josh pan Opus) [feat. A$AP Ferg, Father, Dumbfoundead, Waka Flocka Flame with Anderson .Paak]",Keith Ape,29,Anderson .Paak,2016-02-12,55hUGKgOOB0O5fdoUCLRSZ,0.442,0.822,1,-5.836,1,0.347,3.52e-05,0.117,0.181,101.89,865498,4,missing,missing
45,"Banned In The Motherland (feat. Jay Park, Simon Dominic & G2)",We Might Die,Dumbfoundead,22,Jay Park,2016-11-10,0r4lx4FiQyOWmwOPqJ6Qav,0.798,0.74,1,-7.107,1,0.129,0.0,0.118,0.107,114.063,218494,4,missing,missing
46,24KTWN,Old Boy Jon,Dumbfoundead,20,Dumbfoundead,2013-02-18,5p3LqUnZ44XqIaP4DCfAtY,0.571,0.837,0,-7.328,1,0.323,0.0,0.88,0.64,77.98,184453,4,missing,missing
47,Fearless,Fearless,Guapdad 4000,52,Valentino Khan,2022-01-26,7pDUFFF3J4WEu1aZMW4M4b,0.696,0.978,4,-0.72,0,0.043,0.000474,0.105,0.762,107.971,140000,4,missing,missing
48,Pose (feat. Wiz Khalifa & Curren$y),Pose (feat. Wiz Khalifa & Curren$y),Guapdad 4000,44,Curren$y,2022-06-10,1EaEXPXlb3Xp19Aj3Nw8v1,0.76,0.612,1,-3.963,1,0.235,0.0,0.0375,0.662,187.934,204528,4,missing,missing
49,Uncle Ricky,1176,Guapdad 4000,43,!llmind,2021-03-19,4oVTvW28J81iFfeqKTf50n,0.571,0.733,6,-6.246,0,0.342,7.97e-06,0.34,0.589,82.779,142255,4,missing,missing
50,Lil Scammer That Could (feat. Denzel Curry),Lil Scammer That Could (feat. Denzel Curry),Guapdad 4000,42,Denzel Curry,2020-06-26,2nSKol7UyxwffI6jLYTuUd,0.835,0.645,7,-5.397,1,0.116,4.27e-06,0.0818,0.524,79.992,186000,4,missing,missing
51,Chicken Adobo,1176,Guapdad 4000,37,!llmind,2021-03-19,16ZSaXzmcsIXvHaK2HhT8r,0.887,0.401,5,-8.132,1,0.0646,1.96e-06,0.0728,0.601,128.047,182833,4,missing,missing
52,"Izayah (feat. Key!, Maxo Kream, Denzel Curry & Kenny Beats)",Dior Deposits (Deluxe),Guapdad 4000,41,Maxo Kream,2019-12-20,6136OsDSYIDRB10R2MSgWl,0.912,0.696,8,-4.509,1,0.307,0.0,0.138,0.586,142.028,213559,4,missing,missing
53,Prada Process (feat. 6lack),Dior Deposits (Deluxe),Guapdad 4000,37,6LACK,2019-12-20,1eZJY83Pkp0VqkCiaMLh9E,0.57,0.63,1,-6.765,0,0.458,0.0,0.111,0.501,84.537,198717,4,missing,missing
54,Stuck With It (feat. Tory Lanez),Dior Deposits (Deluxe),Guapdad 4000,39,Tory Lanez,2019-12-20,4B9pOIJp309DPpr2LHHlcz,0.711,0.584,5,-7.648,1,0.0707,0.0,0.178,0.722,97.972,181455,4,missing,missing
55,How Many,How Many,Guapdad 4000,34,!llmind,2021-02-12,1iFMSqqBIpt1O9pEfVKKdf,0.83,0.492,6,-8.611,0,0.0482,7.1e-05,0.257,0.619,102.994,205124,4,missing,missing
56,Gucci Pajamas (feat. Chance the Rapper and Charlie Wilson),Dior Deposits (Deluxe),Guapdad 4000,34,Charlie Wilson,2019-12-20,6Xd0UxhSnQYCyvGGAMHajB,0.583,0.665,1,-4.676,1,0.342,0.0,0.145,0.927,112.842,203669,5,missing,missing
57,Orgasm Full Of Pain (feat. Deante Hitchcock),Orgasm Full Of Pain (feat. Deante Hitchcock),Guapdad 4000,26,Deante' Hitchcock,2020-07-24,77VQHwQf3PJe1BZuBLzYQt,0.674,0.572,0,-8.844,0,0.403,0.0,0.104,0.667,76.996,216973,4,missing,missing
58,Need Me Now (feat. Guapdad 4000),Five Stars,Higher Brothers,27,Guapdad 4000,2019-02-22,0wdJgrDo4kosgObGnvjp5m,0.713,0.873,5,-4.402,0,0.238,0.0,0.245,0.897,154.977,249653,4,missing,missing
59,No More (feat. NIKI),Five Stars,Higher Brothers,41,NIKI,2019-02-22,7lxcmd6V6iFDgtw9urFsGB,0.75,0.651,10,-6.684,0,0.11,2.15e-06,0.0776,0.61,142.118,229859,4,missing,missing
60,暴风雨,Type-3,Higher Brothers,29,Harikiri,2018-02-27,66pKYRKWQ1ZrQFtmIXziaq,0.759,0.627,7,-8.938,1,0.0461,0.0,0.406,0.317,140.009,158786,4,missing,missing
61,Nomadic (feat. Joji),Nomadic (feat. Joji),Higher Brothers,40,Joji,2017-07-13,4fq9ldVbZ57iYFGrKpDLj0,0.84,0.536,4,-7.652,0,0.158,0.000248,0.73,0.56,75.013,244800,4,missing,missing
62,One Punch Man (feat. Ski Mask The Slump God & Denzel Curry),Five Stars,Higher Brothers,41,Ski Mask The Slump God,2019-02-22,5XHcYoIcFY7GgV6OHUB00Q,0.906,0.726,1,-4.965,1,0.255,0.0,0.127,0.354,132.004,200652,4,missing,missing
63,Friends & Foes (feat. Snoop Dogg),Friends & Foes (feat. Snoop Dogg),Higher Brothers,33,Snoop Dogg,2019-08-05,2C8me0xQykoMa6krseI8Wd,0.925,0.619,1,-3.752,1,0.186,0.0,0.104,0.0854,95.001,186947,4,missing,missing
64,711,Black Cab,Higher Brothers,30,Higher Brothers,2017-05-31,49gWRs13smbgMgIaDvprp2,0.683,0.763,0,-6.73,1,0.255,0.0,0.152,0.663,136.968,247274,4,missing,missing
65,5:30 A.M.,Type-3 - EP,Higher Brothers,23,Harikiri,2018-02-27,7hlKTBzDXetwy5W7ldkh3G,0.824,0.581,2,-10.545,1,0.429,0.0,0.0804,0.463,171.926,157674,4,missing,missing
66,過 (Should've Let Go),過 (Should've Let Go),Jackson Wang,54,JJ Lin,2020-12-17,1lrafepXruMZB5qHCNqy88,0.691,0.481,0,-6.036,1,0.0338,0.0,0.0898,0.149,127.936,203787,4,missing,missing
67,TITANIC (feat. Rich Brian),MIRRORS,Jackson Wang,54,Rich Brian,2019-10-25,6k6pPAqLxleqb3fbMtVjxe,0.894,0.748,11,-8.22,0,0.338,0.0,0.057,0.697,99.983,141147,4,missing,missing
68,爱 - I Love You 3000 Chinese Version,MIRRORS,Jackson Wang,47,Jackson Wang,2019-10-25,74p24yUzO0uiZmt8v0G4Hg,0.494,0.374,6,-10.45,1,0.0534,4.56e-06,0.409,0.221,180.04,210160,4,missing,missing
69,UNLESS I'M WITH YOU,MIRRORS,Jackson Wang,46,Jackson Wang,2019-10-25,1OelkS095FL6l9AOGaky6Y,0.714,0.501,1,-8.548,0,0.183,2.53e-05,0.11,0.422,159.899,147027,4,missing,missing
70,王嘉爾,王嘉爾,Jackson Wang,47,Jackson Wang,2022-01-11,380m8wx1X9cSSSF5If2D9X,0.763,0.648,8,-5.18,1,0.0472,9.43e-05,0.167,0.476,100.057,273133,4,missing,missing
71,一個人 (Alone),一個人 (Alone),Jackson Wang,45,Jackson Wang,2021-01-30,7hDg1QQOiqQmQzx1nORGwi,0.654,0.395,4,-8.169,0,0.0402,0.0,0.124,0.114,75.007,185547,4,missing,missing
72,DWAY!,MIRRORS,Jackson Wang,45,Jackson Wang,2019-10-25,0IbaAAp2pL2QMCshGQlvTe,0.845,0.498,1,-5.953,1,0.0592,0.0,0.0918,0.486,98.973,145240,4,missing,missing
73,worldstar money (interlude),In Tongues (Deluxe),Joji,79,Joji,2018-02-14,0baNzeUcPQnQSagpe8T0mD,0.577,0.387,7,-8.607,1,0.274,0.705,0.208,0.459,146.565,126312,1,missing,missing
74,CAN'T GET OVER YOU (feat. Clams Casino),BALLADS 1,Joji,72,Clams Casino,2018-10-26,39oeKRgsLeynDIbWuXyA47,0.9,0.316,9,-8.797,1,0.332,0.0771,0.0853,0.844,129.914,107077,4,missing,missing
75,YUKON (INTERLUDE),SMITHEREENS,Joji,77,Joji,2022-11-04,5IPl8JpkbtSH1mdyq5ctSx,0.736,0.71,6,-8.497,0,0.091,0.0351,0.395,0.0728,82.482,141093,4,missing,missing
76,I Don't Wanna Waste My Time,In Tongues (Deluxe),Joji,67,Joji,2018-02-14,72Qo3U5apeuv91j9BEqJBM,0.403,0.234,4,-17.865,1,0.0531,0.0618,0.123,0.13,144.226,164430,4,missing,missing
77,Introvert (feat. Joji),Amen,Rich Brian,62,Joji,2018-02-02,3qbqWUDl9j09PeBaQ6CZgr,0.836,0.686,1,-4.673,1,0.0413,0.00231,0.0681,0.632,110.029,222259,4,missing,missing
78,Where Does The Time Go (feat. Joji),The Sailor,Rich Brian,57,Joji,2019-07-26,0D7EgPJwNzBTSej80OveHZ,0.642,0.553,2,-6.573,1,0.0265,9.79e-06,0.112,0.129,139.925,251289,4,missing,missing
79,"IT G MA REMIX (feat. A$AP Ferg, Father, Dumbfoundead, Waka Flocka Flame)","IT G MA REMIX (feat. A$AP Ferg, Father, Dumbfoundead, Waka Flocka Flame)",Keith Ape,49,Father,2015-07-27,0gpFiquPvir7e3RrM4kii9,0.787,0.743,1,-4.206,1,0.0642,0.0,0.294,0.454,102.076,300000,4,missing,missing
80,"Underwater 'Water' (feat. Yung Gleesh, Okasian & Kramp)",Ape Into Space,Keith Ape,33,Okasian,2022-11-08,3aGfy3EBdDxElUIWzUJgde,0.786,0.834,8,-4.378,0,0.12,0.0,0.186,0.686,127.996,210480,4,missing,missing
81,What?!,$MOKE UNDER THE WATER,Keith Ape,38,SosMula,2022-03-11,286jRWzUVDFEyDvCeibmtr,0.642,0.691,1,-5.89,1,0.0964,0.0,0.165,0.103,160.135,168375,4,missing,missing
82,Whiplash (feat. Peewee Longway),Ape Into Space,Keith Ape,30,Peewee Longway,2022-11-08,7HkvTv18vdKOKwCPa1DeBw,0.829,0.882,4,-3.029,1,0.265,0.0,0.21,0.661,96.026,122147,4,missing,missing
83,"IT G MA Remix (josh pan Opus) [feat. A$AP Ferg, Father, Dumbfoundead & Waka Flocka Flame with Anderson .Paak]","IT G MA Remix (josh pan Opus) [feat. A$AP Ferg, Father, Dumbfoundead, Waka Flocka Flame with Anderson .Paak]",Keith Ape,29,Anderson .Paak,2016-02-12,55hUGKgOOB0O5fdoUCLRSZ,0.442,0.822,1,-5.836,1,0.347,3.52e-05,0.117,0.181,101.89,865498,4,missing,missing
