,track,album,artist,popularity,featured,release_date,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,filtered_lyrics
84,My Wrist Clearer Than Water!,BORN AGAIN,Keith Ape,22,Keith Ape,2018-10-12,5VV5SthH2PkI6IeZWMXsqs,0.596,0.907,1,-6.38,1,0.354,0.042,0.116,0.784,160.163,133688,4,missing,missing
85,Psycho,Psycho (feat. Robb Bank$) - Single,Keith Ape,25,Robb Bank$,2015-10-15,1gUIRPBiLRgYHya6zaXJeb,0.543,0.812,5,-2.83,0,0.104,0.0,0.226,0.31,124.006,228387,4,missing,missing
86,Orca Walk (feat. Okasian),MOD: Ape's Basics in Time and Play,Keith Ape,18,Okasian,2021-09-20,1H0b0Z9ZPSo98wN44lvSK5,0.857,0.62,0,-6.721,0,0.478,0.0,0.107,0.556,138.093,168827,5,missing,missing
87,The Ice Ape (feat. Chief Keef),BORN AGAIN,Keith Ape,23,Chief Keef,2018-10-12,4SionRSHEHp119SzieYj5T,0.642,0.917,8,-4.695,1,0.435,0.0,0.0916,0.497,163.104,190120,4,missing,missing
88,Walk With Us (feat. Jedi P & Am Kay),Ape Into Space,Keith Ape,27,Am Kay,2022-11-08,7HtPan3iB9NTVEl4bT9auy,0.522,0.897,5,-4.573,0,0.197,0.0,0.128,0.672,139.653,232760,4,missing,missing
89,999,Project : Brainwash,Keith Ape,17,G2,2014-01-22,7arudb7mgwIHzzI8DeGWHr,0.777,0.782,11,-5.159,1,0.175,0.0,0.13,0.591,123.931,190171,4,missing,missing
90,I Don't Want Peace,MOD: Ape's Basics in Time and Play,Keith Ape,17,Keith Ape,2021-09-20,7e327mqWpz8lPIdwkc9Vzf,0.664,0.829,2,-6.171,1,0.201,0.0,0.774,0.726,128.112,116250,4,missing,missing
91,Ninja Turtle (feat. Wifisfuneral),BORN AGAIN,Keith Ape,21,Wifisfuneral,2018-10-12,1RaCwQ7Nd1gzAyxzMga76C,0.508,0.755,11,-7.606,0,0.458,0.0,0.384,0.582,106.803,192750,5,missing,missing
92,I'm JUST,MOD: Ape's Basics in Time and Play,Keith Ape,16,Keith Ape,2021-09-20,7GMYX1ZCbTIQballLsahmr,0.705,0.971,1,-5.281,1,0.427,6.56e-05,0.421,0.716,133.003,146312,4,missing,missing
93,Mind Control (feat. Paloalto),Project : Brainwash,Keith Ape,14,Paloalto,2014-01-22,6xiJJabpOjIfLdKl3ueRtP,0.653,0.704,2,-5.681,1,0.225,0.0,0.296,0.281,149.956,197251,4,missing,missing
94,Intro - Intro,Project : Brainwash,Keith Ape,12,G2,2014-01-22,6GKjlrHvpjtdjHXnP2IQZb,0.603,0.717,6,-5.818,1,0.422,0.0,0.121,0.497,84.662,129933,4,missing,missing
95,Domies (도우미),Domies (도우미) [feat. Keith Ape & Okasian] - Single,Dumbfoundead,17,Okasian,2015-10-02,3qty8OwN4CXom5Uqm5xulD,0.401,0.845,7,-5.17,1,0.394,0.0,0.512,0.431,160.585,232523,3,missing,missing
96,Space Ninja (feat. Okasian),Project : Brainwash,Keith Ape,13,Okasian,2014-01-22,4rIqxZ2M7vKmf6h2HONme3,0.867,0.604,9,-6.565,1,0.311,0.0,0.0751,0.445,127.938,217548,4,missing,missing
97,了 L,上线了 GONE GOLD,Lexie Liu,46,Lexie Liu,2021-01-28,1BArNw5s6pzhaoqrPM8ccF,0.753,0.721,0,-6.197,0,0.0375,6.29e-06,0.199,0.385,119.997,195245,4,missing,missing
98,玫瑰星云 Holy,无限意识 Meta Ego,Lexie Liu,42,Lexie Liu,2019-12-27,6vce793ItSBXOFULR3TGmV,0.752,0.703,6,-3.831,0,0.0517,0.0176,0.0985,0.493,95.022,168459,4,missing,missing
99,有吗炒面 ALGTR,上线了 GONE GOLD,Lexie Liu,45,Lexie Liu,2021-01-28,6RfGyrPQ1gQM20zfextCm5,0.545,0.89,8,-3.396,0,0.0671,0.000338,0.117,0.528,75.957,254808,4,missing,missing
100,818(浙江卫视818晚会主题曲),818(浙江卫视818晚会主题曲),Lexie Liu,37,Lexie Liu,2021-08-20,3ssIlDegMnYbItztsKZegV,0.67,0.681,7,-6.614,0,0.0469,0.000136,0.109,0.233,146.026,191641,4,missing,missing
101,地球蓝 Aqua Blue,无限意识 Meta Ego,Lexie Liu,39,Lexie Liu,2019-12-27,412cDA8S8rxvASzrReSUBh,0.57,0.646,9,-5.402,0,0.124,1.48e-06,0.118,0.279,172.01,174912,4,missing,missing
102,猪猪锤 CHU CHU,上线了 GONE GOLD,Lexie Liu,40,Lexie Liu,2021-01-28,1RAZRWGTVTqZfTvL173LEG,0.723,0.472,7,-9.749,0,0.0341,0.0,0.0975,0.165,100.037,176315,4,missing,missing
103,黑洞 Metropolis,无限意识 Meta Ego,Lexie Liu,41,Lexie Liu,2019-12-27,660OVyzNoHcvnInBTlXAvH,0.753,0.83,6,-4.103,1,0.0537,0.00215,0.0941,0.429,145.009,258380,4,missing,missing
104,香芋的错觉 CAROUSEL,上线了 GONE GOLD,Lexie Liu,42,Lexie Liu,2021-01-28,4JUD1cL0uwd4lJKI9jCgso,0.694,0.81,7,-6.033,1,0.0341,0.0046,0.242,0.532,117.999,197751,4,missing,missing
105,3.14159,The Happy Star,Lexie Liu,46,Lexie Liu,2022-12-06,6SyDm0wCPpoMYDcx6Dwca3,0.751,0.727,11,-5.259,0,0.06,0.0619,0.0781,0.629,141.967,213125,4,missing,missing
106,潘洛斯阶梯 Penrose,无限意识 Meta Ego,Lexie Liu,38,Lexie Liu,2019-12-27,1tclr6OT7k70BeWRIBqNN5,0.741,0.593,9,-7.717,0,0.0397,0.000363,0.107,0.266,129.958,144207,4,missing,missing
107,巴别塔的猫 A BABEL CAT,上线了 GONE GOLD,Lexie Liu,35,Lexie Liu,2021-01-28,3XXBdntUrvuxtNCrCAnV3V,0.52,0.392,3,-7.173,0,0.0288,0.000169,0.226,0.148,143.978,136059,4,missing,missing
108,"好吗, 好啦, 好吧 OK,OK,OK","好吗, 好啦, 好吧 OK,OK,OK",Lexie Liu,34,Lexie Liu,2019-09-30,7nJZ13tKryw7MeG4A3Wt8P,0.823,0.738,8,-6.84,1,0.148,0.00302,0.124,0.386,124.03,197648,4,missing,missing
109,白鷺思一騁(大型紀錄片《紫禁城》主題歌),白鷺思一騁(大型紀錄片《紫禁城》主題歌),Lexie Liu,30,Lexie Liu,2021-11-20,68YY9m30BLGui3gFGy4JJL,0.469,0.738,3,-6.874,0,0.0921,0.000132,0.386,0.212,178.187,194979,4,missing,missing
110,瞳雀,瞳雀,Lexie Liu,27,Lexie Liu,2020-05-27,2xT2pnqVKWDCERpcSABQME,0.658,0.639,2,-6.188,0,0.043,2.89e-05,0.125,0.398,94.995,210017,4,missing,missing
111,白鷺思一騁(大型紀錄片《紫禁城》主題歌)(伴奏),白鷺思一騁(大型紀錄片《紫禁城》主題歌),Lexie Liu,24,Lexie Liu,2021-11-20,1101UgMn5zryeUMi1h2Lnv,0.538,0.41,3,-18.779,0,0.0539,0.81,0.369,0.139,177.98,199532,4,missing,missing
112,Outta Time (feat. KILLY),2030,Lexie Liu,34,KILLY,2019-02-01,6WlTL4k95eFTlN6RBGqlkz,0.625,0.579,1,-5.001,1,0.0695,2.25e-05,0.0867,0.155,145.954,171584,4,missing,missing
113,world.execute (me) ;,Miracle Milk,Mili,54,Mili,2016-10-12,2aozlm4HfRx8yRYL7RCoAH,0.522,0.817,2,-6.172,0,0.0461,0.652,0.393,0.548,129.971,211913,4,missing,missing
114,Rightfully (TV Animation Goblin Slayer opening),Rightfully (TV Animation Goblin Slayer opening),Mili,55,Mili,2018-11-18,73tTDsjutmpFg31yIEvx8B,0.39,0.724,4,-6.015,0,0.0635,9.72e-05,0.102,0.301,181.91,213333,4,missing,missing
115,"In Hell We Live, Lament","In Hell We Live, Lament",Mili,50,KIHOW,2021-12-21,25vvfOwx0tw2N44SMk1cMC,0.45,0.558,8,-7.722,0,0.0346,8.41e-06,0.288,0.146,124.818,223808,4,missing,missing
116,Mortal With You,Mortal With You,Mili,50,Mili,2022-07-06,2Cl3bTLiHuQlQBcZSxJLON,0.381,0.525,9,-8.039,0,0.0362,1.03e-05,0.0946,0.232,183.635,235773,3,missing,missing
117,Gone Angels,To Kill a Living Book -for Library Of Ruina-,Mili,43,Mili,2021-10-29,6ijdkhXSb5w1evhv63b3Hp,0.588,0.32,11,-10.338,0,0.0288,0.00379,0.105,0.478,64.627,144927,4,missing,missing
118,Paper Bouquet,Paper Bouquet,Mili,47,Mili,2022-04-02,4bBn7HCdg8psZmGomE5jap,0.563,0.867,0,-7.422,0,0.0356,0.0737,0.21,0.665,106.034,208559,4,missing,missing
119,Within (Goblin Slayer Episode Twelve inserted song),Within (Goblin Slayer Episode Twelve inserted song),Mili,46,Mili,2018-12-23,0XGiCdsCrUZmImVOEM6HMn,0.647,0.409,6,-7.899,0,0.0319,0.0105,0.286,0.11,113.906,166184,3,missing,missing
120,Children of the City,To Kill a Living Book -for Library Of Ruina-,Mili,44,Mili,2021-10-29,0QB80KYr6gfXcWg5keXib7,0.684,0.648,8,-6.971,1,0.0271,0.0363,0.131,0.446,119.019,234093,4,missing,missing
121,Dancing Ghost's Ball Jointed Darling,Dancing Ghost's Ball Jointed Darling,Mili,46,Mili,2022-12-03,7vzqFnZSbIcRaSBvjl8ilD,0.584,0.46,7,-10.771,1,0.0399,1.99e-05,0.136,0.56,81.064,194118,4,missing,missing
122,sustain++;,Intrauterine Education,Mili,45,Mili,2020-06-10,1QcKCeK0oOXwSknnlC1W3p,0.598,0.639,0,-7.666,0,0.0292,0.334,0.105,0.321,125.997,361000,4,missing,missing
123,"Salt, Pepper, Birds, and the Thought Police",To Kill a Living Book -for Library Of Ruina-,Mili,42,Mili,2021-10-29,3HzN4vC4BUatIwvAUa3Fi9,0.62,0.601,3,-5.945,1,0.0556,0.0,0.0782,0.615,77.96,244078,4,missing,missing
124,Iron Lotus,Iron Lotus,Mili,41,Mili,2021-02-27,28WEtxlwyWAScqgTQSZzUQ,0.573,0.728,11,-8.961,0,0.0372,0.101,0.377,0.361,137.942,237851,4,missing,missing
125,From a Place of Love,To Kill a Living Book -for Library Of Ruina-,Mili,40,Mili,2021-10-29,2slcjiJjdLSNG7Hl9zVFfS,0.63,0.416,0,-10.294,1,0.0325,0.00388,0.16,0.408,119.941,182088,4,missing,missing
126,Birthday Kid,Birthday Kid,Mili,40,Mili,2019-10-24,3nOPBxg7m74ai6nl0tIu6b,0.559,0.568,0,-8.88,0,0.0304,0.382,0.129,0.477,75.029,211779,4,missing,missing
127,Poems of a Machine,To Kill a Living Book -for Library Of Ruina-,Mili,40,Mili,2021-10-29,7gTxVOyb4dRPrn68KadstF,0.584,0.554,6,-7.164,0,0.031,0.102,0.115,0.245,129.947,274084,4,missing,missing
128,A Turtle's Heart - Key Ingredient ver.,Key Ingredient,Mili,36,Mili,2022-06-03,3eBVgYz7pY6fxhIZ85i4ax,0.66,0.258,11,-13.74,0,0.0311,0.000262,0.0638,0.586,147.903,174552,4,missing,missing
129,"Dandelion Girls, Dandelion Boys",Dandelions & Bento Boxes,Mili,34,Mili,2022-01-14,3sKeUtZ3MDjpWGo17dTzE1,0.473,0.59,11,-11.655,0,0.0503,0.0276,0.134,0.343,166.102,170964,4,missing,missing
130,Static,Static,Mili,37,Mili,2020-02-01,46Jzcegrh5I5nQtT3TDRuK,0.315,0.396,0,-10.784,0,0.0369,0.000134,0.194,0.29,101.64,213111,5,missing,missing
131,Utopiosphere -Platonism-,Miracle Milk,Mili,36,Mili,2016-10-12,17oaQnX7dsafcpho64juVm,0.457,0.298,0,-11.84,1,0.0332,0.0103,0.0929,0.53,176.085,131208,4,missing,missing
132,world.search (you) ;,Hue,Mili,38,Mili,2017-05-24,3e2OvQb3ps7AoYldKCjJhW,0.734,0.689,0,-6.991,1,0.0443,4.15e-05,0.0764,0.935,138.917,292484,4,missing,missing
133,Sloth,Sloth,Mili,35,Mili,2019-09-10,33bTCbRo9JMdFPnhhStFv7,0.765,0.39,10,-9.301,1,0.0549,0.0678,0.112,0.448,115.997,173349,4,missing,missing
134,Mitsubachi,Mitsubachi,Mili,36,Mili,2019-10-04,3lIkIykzGRhDAmg536iXuC,0.719,0.73,5,-8.628,0,0.0489,0.00762,0.0852,0.464,147.911,178127,4,missing,missing
135,With a Billion Worldful of <3,Millennium Mother,Mili,35,DE DE MOUSE,2018-04-25,1iOHtZpeycLcK5AyaSMcwV,0.456,0.678,10,-6.417,0,0.0414,2.05e-05,0.0812,0.323,150.217,205480,4,missing,missing
136,My Creator,My Creator,Mili,34,Mili,2022-02-26,5iYe1VSmOWbEGo6Oyy31ii,0.259,0.485,11,-7.105,1,0.0346,0.00918,0.176,0.227,81.162,192640,3,missing,missing
137,TOKYO NEON - Key Ingredient ver.,Key Ingredient,Mili,32,Mili,2022-06-03,2YYxD0a8Ss4TrKaSnNx7WV,0.491,0.285,11,-12.174,1,0.0387,6.08e-05,0.0937,0.558,92.446,253024,4,missing,missing
138,雨と体液と匂い,雨と体液と匂い,Mili,35,Mili,2020-06-10,1ouz5gvh7XQm0Ryj7OwKZ1,0.689,0.488,3,-8.972,1,0.0296,0.00532,0.103,0.3,127.977,299000,4,missing,missing
139,Though Our Paths May Diverge (Goblin Slayer Episode Seven inserted song),Rightfully (TV Animation Goblin Slayer opening),Mili,34,Mili,2018-12-05,3bQQKyBQW6owZQqowvdSa1,0.109,0.24,1,-12.274,0,0.0355,0.00316,0.0907,0.0521,166.383,198767,4,missing,missing
140,Rubber Human - Key Ingredient ver.,Key Ingredient,Mili,32,Mili,2022-06-03,7BkcYnj2j8xBtGuaVYw7V4,0.846,0.333,11,-14.959,1,0.068,0.0,0.0738,0.494,129.963,147573,4,missing,missing
141,Little Prince (feat. NIKI),Amen,Rich Brian,51,NIKI,2018-02-02,3jKJnHixssQxdCShjpirKQ,0.909,0.414,0,-7.337,1,0.0514,2.49e-05,0.109,0.761,139.963,172445,4,missing,missing
142,No More (feat. NIKI),Five Stars,Higher Brothers,41,NIKI,2019-02-22,7lxcmd6V6iFDgtw9urFsGB,0.75,0.651,10,-6.684,0,0.11,2.15e-06,0.0776,0.61,142.118,229859,4,missing,missing
143,Don't Care,Don't Care,Rich Brian,44,Rich Brian,2020-08-18,5ikdrhBackb0NBru3psf0o,0.642,0.569,1,-9.38,1,0.0476,0.0,0.105,0.194,140.095,164571,4,missing,missing
144,TITANIC (feat. Rich Brian),MIRRORS,Jackson Wang,54,Rich Brian,2019-10-25,6k6pPAqLxleqb3fbMtVjxe,0.894,0.748,11,-8.22,0,0.338,0.0,0.057,0.697,99.983,141147,4,missing,missing
145,Dat $tick,Dat $tick,Rich Brian,64,Rich Brian,2016-03-11,4bdJHQp90ymjEIkkYhcENB,0.923,0.508,1,-8.668,1,0.0468,1.21e-05,0.126,0.168,108.039,126667,4,missing,missing
146,Rapapapa (feat. RZA),The Sailor,Rich Brian,51,RZA,2019-07-26,7sPoDigIbCWDS6AZmOhSRR,0.782,0.752,3,-4.622,0,0.214,0.0,0.114,0.504,126.936,247166,4,missing,missing
147,Yellow (feat. Bekon),The Sailor,Rich Brian,50,Bekon,2019-07-26,3PPAFAhNAvJYs74JnujgGq,0.447,0.53,0,-5.028,1,0.028,4.25e-05,0.351,0.0621,75.917,291870,4,missing,missing
148,Attention (feat. Offset),Amen,Rich Brian,50,Offset,2018-02-02,16wWFYS9S4hKBk2Ofj3Ss6,0.884,0.547,11,-7.492,1,0.387,0.0,0.124,0.425,158.019,170200,4,missing,missing
149,Introvert (feat. Joji),Amen,Rich Brian,62,Joji,2018-02-02,3qbqWUDl9j09PeBaQ6CZgr,0.836,0.686,1,-4.673,1,0.0413,0.00231,0.0681,0.632,110.029,222259,4,missing,missing
150,Where Does The Time Go (feat. Joji),The Sailor,Rich Brian,57,Joji,2019-07-26,0D7EgPJwNzBTSej80OveHZ,0.642,0.553,2,-6.573,1,0.0265,9.79e-06,0.112,0.129,139.925,251289,4,missing,missing
151,watch out!,watch out!,Rich Brian,41,Rich Brian,2018-04-04,4DGmoB9LuGlOY91jFugBYU,0.865,0.686,1,-8.812,1,0.275,0.000112,0.327,0.385,160.019,156000,4,missing,missing
152,Crisis (feat. 21 Savage),Crisis (feat. 21 Savage),Rich Brian,46,21 Savage,2017-11-10,60KSdUUY3dtPOFpvTf0wNm,0.898,0.671,11,-5.939,0,0.228,4.95e-05,0.119,0.668,144.989,216190,4,missing,missing
153,Little Prince (feat. NIKI),Amen,Rich Brian,51,NIKI,2018-02-02,3jKJnHixssQxdCShjpirKQ,0.909,0.414,0,-7.337,1,0.0514,2.49e-05,0.109,0.761,139.963,172445,4,missing,missing
154,Arizona (feat. AUGUST 08),Amen,Rich Brian,44,AUGUST 08,2018-02-02,3q0UN40vV6mI7TT560Ry5l,0.651,0.526,8,-10.886,1,0.356,0.0,0.386,0.509,95.049,292381,4,missing,missing
155,Can't Stop This Party,Can't Stop This Party,Seori,45,Seori,2022-03-22,1FP2jE6moLiHoNUaWTUyJc,0.729,0.409,10,-9.643,0,0.137,0.00125,0.2,0.37,87.975,222849,4,missing,missing
156,긴 밤 (feat. GIRIBOY),긴 밤 (feat. GIRIBOY),Seori,58,GIRIBOY,2021-06-10,5YAO57ujV1cs5eubzyOL1E,0.722,0.514,1,-5.709,0,0.0487,0.0,0.3,0.59,129.997,210853,4,missing,missing
157,Dive with you (feat. eaJ),Dive with you (feat. eaJ),Seori,60,eaJ,2021-08-22,5RqwjQWDwxQ3HTkOfXTrS6,0.724,0.675,0,-6.487,1,0.148,0.000232,0.0852,0.544,94.027,218240,4,missing,missing
158,Who Escaped?,?depacse ohw,Seori,44,Seori,2020-05-12,4YEUL0JWPpHsAek1w6HrX7,0.616,0.492,9,-5.402,1,0.0782,0.000164,0.389,0.204,95.14,80973,4,missing,missing
159,Bad Haircut (feat. JVKE),oh to be in love,Stephanie Poetri,55,JVKE,2022-03-18,0b8HcbULuUTZI07s1q7o4K,0.629,0.43,10,-10.55,1,0.0324,1.57e-05,0.117,0.451,76.983,222167,4,missing,missing
160,Please Don't Die Before I Do,oh to be in love,Stephanie Poetri,28,Stephanie Poetri,2022-03-18,6lnu1x2ePMcCwH8KhAORud,0.42,0.216,2,-10.425,1,0.0374,3.15e-05,0.0798,0.437,81.613,128468,4,missing,missing
161,Matamu - Acoustic,AM:PM (Acoustic),Stephanie Poetri,31,Stephanie Poetri,2021-09-28,1pKQ0oGgU8rzj4wZ300bnm,0.627,0.373,3,-5.956,1,0.0313,0.0,0.147,0.558,114.908,225440,3,missing,missing
162,Appreciate - English Version,Appreciate (English Version),Stephanie Poetri,31,Stephanie Poetri,2019-04-19,7fvr9JMI9DCuty3882lZ9t,0.664,0.831,0,-4.39,1,0.0765,4.16e-06,0.123,0.388,119.991,235627,4,missing,missing
163,BOTYFREESTYLE#1,BOY OF THE YEAR,Warren Hue,39,Warren Hue,2022-07-29,5urLHkxDBRUtgrIpLhU564,0.726,0.713,0,-5.103,1,0.281,0.0,0.337,0.866,165.017,65620,4,missing,missing
164,I$$EY,BOY OF THE YEAR,Warren Hue,41,Warren Hue,2022-07-29,5T0hgsHKITWOx826JrBkRM,0.893,0.728,1,-6.893,1,0.323,2.09e-06,0.117,0.588,140.082,118111,4,missing,missing
165,OK WORD!,BOY OF THE YEAR,Warren Hue,41,Warren Hue,2022-07-29,7Azf4U4EDazpJaPcblrdC9,0.714,0.594,0,-5.731,1,0.0333,0.0,0.0981,0.452,109.97,215255,4,missing,missing
166,"I NEED U, IN THE SUMMERTIME","I NEED U, IN THE SUMMERTIME",Warren Hue,49,Chasu,2020-08-08,5NqIHUcwfBDpc1rgTxKvyG,0.723,0.851,0,-3.666,0,0.0559,0.0,0.0736,0.984,150.026,158076,4,missing,missing
167,WHY IS MY WIFI SLOW?,WHY IS MY WIFI SLOW?,Warren Hue,24,Warren Hue,2019-03-15,5Iz235YbxRjdrsTiWvRI58,0.792,0.457,11,-14.631,0,0.438,0.0,0.0712,0.429,185.965,157013,4,missing,missing
168,Beyoncé,Beyoncé,Warren Hue,27,Warren Hue,2019-07-24,4R4kwRt7eQyF1Las2FIEsa,0.731,0.37,4,-5.505,0,0.107,0.000149,0.0846,0.23,164.047,212012,4,missing,missing
169,Charged!,Charged!,Warren Hue,0,Warren Hue,2021-04-16,2wXfOBjmMGKz4ofYQZxJa7,0.803,0.749,9,-6.182,0,0.0545,0.00262,0.108,0.663,117.964,135587,4,missing,missing
170,do u miss me?,SUGARTOWN,Warren Hue,34,Chasu,2019-12-13,3J5fAKjThxep1NjaxRyDhT,0.83,0.539,1,-9.464,0,0.0375,0.0,0.106,0.537,135.969,173051,4,missing,missing
171,no violence!,SUGARTOWN,Warren Hue,28,A. Nayaka,2019-12-13,1BE0ynt2xvHyhZu38Pn5pJ,0.685,0.44,6,-12.157,0,0.404,0.0,0.106,0.299,97.472,246480,4,missing,missing
172,458 gummy st.,SUGARTOWN,Warren Hue,32,Chasu,2019-12-13,68B9C88nDiFc88pnjlTctm,0.862,0.76,4,-7.772,0,0.183,0.0,0.0792,0.448,150.05,183200,4,missing,missing
173,Getcho Mans,Brightside,Rich Brian,55,Warren Hue,2022-01-20,10b0n4KwuRyNteJ9WNjrdj,0.641,0.638,1,-9.975,1,0.214,1.26e-05,0.22,0.313,174.929,211307,4,missing,missing
174,W (with yvngxchris),W (with yvngxchris),Warren Hue,38,yvngxchris,2022-03-25,4pFkivUXTiGcEQS4dfcVc6,0.719,0.504,6,-6.449,1,0.422,0.0,0.215,0.493,164.926,151446,4,missing,missing
175,IN MY BAG (with tobi lou),BOY OF THE YEAR,Warren Hue,54,tobi lou,2022-07-29,3Vdu1sTIUi45NZvguJDmhk,0.705,0.731,3,-4.769,1,0.043,0.0,0.278,0.893,75.504,219676,4,missing,missing
176,W (with yvngxchris),BOY OF THE YEAR,Warren Hue,39,yvngxchris,2022-07-29,4U2BfAHYdfDG25XL9eG0BO,0.719,0.504,6,-6.449,1,0.422,0.0,0.215,0.493,164.926,151446,4,missing,missing
