,track,album,artist,popularity,featured,release_date,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
115,We Might Die,We Might Die,Dumbfoundead,26,Dumbfoundead,2016-11-10,72eSV3V7mSc0JpSLo7tBda,0.925,0.513,10,-5.315,0,0.251,0.0,0.0663,0.758,135.957,157059,4
116,Are We There Yet,Dfd,Dumbfoundead,27,Dumbfoundead,2011-11-01,5lCS40Y89Bl2xQrSmQvBWE,0.794,0.845,2,-7.46,1,0.197,0.0,0.0927,0.829,88.066,223744,4
117,All Alone,All Alone,Dumbfoundead,23,Dumbfoundead,2020-09-04,1oWob28J6fERCOQZiqcR3Z,0.715,0.755,4,-4.73,0,0.0922,0.00866,0.0736,0.652,86.479,206705,4
118,Clear,Old Boy Jon,Dumbfoundead,23,Dumbfoundead,2013-02-18,73iYlBPAPhyVh7qvz8gX91,0.831,0.696,6,-7.779,1,0.0677,7.77e-06,0.219,0.966,150.027,209827,4
119,Ancestors (feat. Donye'a G & YEAR OF THE OX),We Might Die,Dumbfoundead,27,YEAR OF THE OX,2016-11-10,6DUOQjr4QUVYZmqwmE78Uo,0.526,0.605,3,-7.841,1,0.206,0.0,0.102,0.158,129.437,210462,4
120,No More Sunny Days (feat. Breezy Lovejoy),Dfd,Dumbfoundead,22,Breezy Lovejoy,2011-11-01,1g3cTjWHlEl9A5Ec14K8Yv,0.612,0.509,9,-7.972,1,0.131,0.0,0.223,0.738,86.542,123245,4
121,Growing Young,Take the Stares,Dumbfoundead,22,Dumbfoundead,2012-10-16,1b2LwAZtVz0116OhRPIFsX,0.743,0.667,7,-9.056,1,0.338,0.00277,0.171,0.498,186.185,129242,4
122,Murals,We Might Die,Dumbfoundead,26,Dumbfoundead,2016-11-10,1rMmvMK8Vqg6okoQrohKoP,0.885,0.448,3,-6.963,0,0.346,3.06e-06,0.152,0.397,124.052,190000,4
123,Brb (feat. Andrew Garcia & Andrew Garcia),Dfd,Dumbfoundead,23,Andrew Garcia,2011-11-01,7I9iIwfPHlHk0qg4GXHV7m,0.381,0.8,4,-6.218,0,0.327,0.0,0.538,0.644,76.379,180457,4
124,ALMOST THERE (PROD. BY HIPPIE SABOTAGE),CAFE BLEU,Dumbfoundead,21,YEAR OF THE OX,2018-11-02,3zHZDJf53hHJo4R4BFhXhU,0.537,0.592,11,-10.095,0,0.46,0.0,0.0989,0.362,146.038,243863,4
125,Different Galaxies,Wax & DFD Are Clockwise,Dumbfoundead,20,Sam Ock,2010-05-31,2dXExiFXaBcYEpgIG1Gera,0.747,0.597,7,-8.051,1,0.254,0.0,0.129,0.823,84.997,229533,4
126,Korean Jesus,Take the Stares,Dumbfoundead,23,Dumbfoundead,2012-10-16,35kPRKDxxGVHpypQgeeadM,0.738,0.547,6,-8.597,0,0.371,0.0,0.251,0.571,88.877,149531,4
127,Green,Dfd,Dumbfoundead,22,Dumbfoundead,2011-11-01,2qnezczNeBz8JyhC4LmSuq,0.803,0.877,2,-5.525,1,0.118,0.0,0.0579,0.93,159.962,183750,4
128,Mijangwon (feat. Loopy & Nafla),Mijangwon (feat. Loopy & Nafla),Dumbfoundead,24,nafla,2017-03-07,38O8H0eDmDIFhiYta77nji,0.855,0.92,7,-1.708,1,0.146,0.0,0.137,0.614,130.029,273231,4
129,New Chick,Take the Stares,Dumbfoundead,22,Dumbfoundead,2012-10-16,7x6fJRoR9kgoJWyHnsXk4c,0.705,0.585,4,-5.312,0,0.12,0.00061,0.0536,0.258,89.966,196752,4
130,"IT G MA Remix (josh pan Opus) [feat. A$AP Ferg, Father, Dumbfoundead & Waka Flocka Flame with Anderson .Paak]","IT G MA Remix (josh pan Opus) [feat. A$AP Ferg, Father, Dumbfoundead, Waka Flocka Flame with Anderson .Paak]",Keith Ape,29,Anderson .Paak,2016-02-12,55hUGKgOOB0O5fdoUCLRSZ,0.442,0.822,1,-5.836,1,0.347,3.52e-05,0.117,0.181,101.89,865498,4
131,"Banned In The Motherland (feat. Jay Park, Simon Dominic & G2)",We Might Die,Dumbfoundead,22,Jay Park,2016-11-10,0r4lx4FiQyOWmwOPqJ6Qav,0.798,0.74,1,-7.107,1,0.129,0.0,0.118,0.107,114.063,218494,4
132,24KTWN,Old Boy Jon,Dumbfoundead,20,Dumbfoundead,2013-02-18,5p3LqUnZ44XqIaP4DCfAtY,0.571,0.837,0,-7.328,1,0.323,0.0,0.88,0.64,77.98,184453,4
133,Mellow Yellow,Mellow Yellow,Dumbfoundead,20,Dumbfoundead,2017-04-21,46RKGtkSiyvKq9wGt5EotX,0.778,0.618,11,-8.368,0,0.32,0.0,0.164,0.351,129.94,185000,4
134,Fearless,Fearless,Guapdad 4000,52,Valentino Khan,2022-01-26,7pDUFFF3J4WEu1aZMW4M4b,0.696,0.978,4,-0.72,0,0.043,0.000474,0.105,0.762,107.971,140000,4
135,BALI,BALI,Rich Brian,51,Guapdad 4000,2020-04-10,2XW3vH6ZqMHvlzUSfhWW2X,0.855,0.645,5,-6.321,0,0.0545,0,0.226,0.654,129.999,199385,4
136,Pose (feat. Wiz Khalifa & Curren$y),Pose (feat. Wiz Khalifa & Curren$y),Guapdad 4000,44,Curren$y,2022-06-10,1EaEXPXlb3Xp19Aj3Nw8v1,0.76,0.612,1,-3.963,1,0.235,0,0.0375,0.662,187.934,204528,4
137,Uncle Ricky,1176,Guapdad 4000,43,!llmind,2021-03-19,4oVTvW28J81iFfeqKTf50n,0.571,0.733,6,-6.246,0,0.342,7.97e-06,0.34,0.589,82.779,142255,4
138,Iced Out Gold Chain,Dior Deposits (Deluxe),Guapdad 4000,42,Guapdad 4000,2019-12-20,3HYw9gQIuoZvfGebOrKob5,0.814,0.531,9,-7.113,1,0.117,0,0.0784,0.576,98.037,211755,4
139,Black Iverson,Black Iverson,Guapdad 4000,42,Guapdad 4000,2022-04-29,3sLNEWdnPH6ML05Z8wFZhM,0.742,0.523,1,-5.162,1,0.108,0,0.0905,0.283,155.547,185925,4
140,Red Flags,Red Flags,Guapdad 4000,42,Guapdad 4000,2018-12-04,0hh6WnWAfP96gFcQWIxQ9G,0.868,0.468,10,-8.047,1,0.0875,0,0.11,0.211,98.025,156888,4
141,Alpha,Alpha,Guapdad 4000,41,Guapdad 4000,2020-10-30,086xJzFlEYeCrQmFIVizMb,0.916,0.572,8,-5.566,0,0.105,4.88e-06,0.104,0.589,99.998,172800,4
142,Lil Scammer That Could (feat. Denzel Curry),Lil Scammer That Could (feat. Denzel Curry),Guapdad 4000,42,Denzel Curry,2020-06-26,2nSKol7UyxwffI6jLYTuUd,0.835,0.645,7,-5.397,1,0.116,4.27e-06,0.0818,0.524,79.992,186000,4
143,Chicken Adobo,1176,Guapdad 4000,37,!llmind,2021-03-19,16ZSaXzmcsIXvHaK2HhT8r,0.887,0.401,5,-8.132,1,0.0646,1.96e-06,0.0728,0.601,128.047,182833,4
144,"Izayah (feat. Key!, Maxo Kream, Denzel Curry & Kenny Beats)",Dior Deposits (Deluxe),Guapdad 4000,41,Maxo Kream,2019-12-20,6136OsDSYIDRB10R2MSgWl,0.912,0.696,8,-4.509,1,0.307,0,0.138,0.586,142.028,213559,4
145,Platinum Falcon,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,38,Guapdad 4000,2020-04-24,5YEGFGqgL8S9SXrtur19mR,0.957,0.825,1,-5.708,1,0.187,0,0.102,0.931,132.067,150286,4
146,Cheap,Cheap,Guapdad 4000,35,Guapdad 4000,2022-03-17,5ICnHKFy7yBDTEFjZ8hODA,0.937,0.416,7,-10.416,0,0.418,0,0.0437,0.786,100.039,106027,4
147,Prada Process (feat. 6lack),Dior Deposits (Deluxe),Guapdad 4000,37,6LACK,2019-12-20,1eZJY83Pkp0VqkCiaMLh9E,0.57,0.63,1,-6.765,0,0.458,0,0.111,0.501,84.537,198717,4
148,Hoe,GUAP,Guapdad 4000,32,Guapdad 4000,2022-07-14,4QUoiPcdTrawfDs7UAsfjs,0.704,0.696,1,-3.927,0,0.269,0,0.257,0.573,194.099,157848,4
149,Stuck With It (feat. Tory Lanez),Dior Deposits (Deluxe),Guapdad 4000,39,Tory Lanez,2019-12-20,4B9pOIJp309DPpr2LHHlcz,0.711,0.584,5,-7.648,1,0.0707,0,0.178,0.722,97.972,181455,4
150,How Many,How Many,Guapdad 4000,34,!llmind,2021-02-12,1iFMSqqBIpt1O9pEfVKKdf,0.83,0.492,6,-8.611,0,0.0482,7.1e-05,0.257,0.619,102.994,205124,4
151,Trade Places With Them Jeans,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,30,Guapdad 4000,2020-04-24,1awKFdswWnFNPAdIbR7PES,0.539,0.548,4,-6.157,0,0.0409,0,0.0798,0.385,172.012,139814,4
152,Gucci Pajamas (feat. Chance the Rapper and Charlie Wilson),Dior Deposits (Deluxe),Guapdad 4000,34,Charlie Wilson,2019-12-20,6Xd0UxhSnQYCyvGGAMHajB,0.583,0.665,1,-4.676,1,0.342,0,0.145,0.927,112.842,203669,5
153,I Need Bands,I Need Bands,Guapdad 4000,29,Guapdad 4000,2022-01-21,4mU3dpFlrTUqp94wrQodYk,0.851,0.637,5,-5.459,1,0.199,0,0.0902,0.386,92.522,169045,4
154,Greedy,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,31,Guapdad 4000,2020-04-24,5hiZVBhInHzefK3Xv2xEjU,0.864,0.535,6,-5.684,0,0.302,0,0.0527,0.825,128.02,157563,4
155,Money,Money,Guapdad 4000,28,Drew Banga,2021-12-02,2c0lpkLWgSBzBbGOPXY9gk,0.857,0.857,2,-3.712,1,0.174,0,0.314,0.861,97.231,160400,4
156,Orgasm Full Of Pain (feat. Deante Hitchcock),Orgasm Full Of Pain (feat. Deante Hitchcock),Guapdad 4000,26,Deante' Hitchcock,2020-07-24,77VQHwQf3PJe1BZuBLzYQt,0.674,0.572,0,-8.844,0,0.403,0,0.104,0.667,76.996,216973,4
157,Need Me Now (feat. Guapdad 4000),Five Stars,Higher Brothers,27,Guapdad 4000,2019-02-22,0wdJgrDo4kosgObGnvjp5m,0.713,0.873,5,-4.402,0,0.238,0,0.245,0.897,154.977,249653,4
158,California,California,Guapdad 4000,27,Harikiri,2019-04-19,6ckGiakkAVcdddT10tHZ30,0.79,0.545,6,-10.157,0,0.125,0,0.0837,0.516,80.024,168000,4
159,Bitch Im On,Bitch Im On,Guapdad 4000,25,Guapdad 4000,2018-07-31,2pBRmrQcEpawTrvWerNB9K,0.913,0.356,10,-8.11,0,0.145,0.000252,0.079,0.492,90.033,141401,4
160,No More (feat. NIKI),Five Stars,Higher Brothers,41,NIKI,2019-02-22,7lxcmd6V6iFDgtw9urFsGB,0.75,0.651,10,-6.684,0,0.11,2.15e-06,0.0776,0.61,142.118,229859,4
161,Storm,Type-3 - EP,Higher Brothers,38,Harikiri,2018-02-27,4Hv0A2YHe0AcDCpavLrB3L,0.759,0.627,7,-8.938,1,0.0461,0.0,0.406,0.317,140.009,158786,4
162,Made In China,Made In China,Higher Brothers,44,DJ Snake,2018-04-13,1qowUCis8gYY9KOMuy8fCi,0.79,0.779,1,-2.642,1,0.0416,0.000155,0.159,0.228,150.115,171733,4
163,Empire,Empire,Higher Brothers,42,Higher Brothers,2020-11-09,32NMr70l1K1qTKoA30eaVJ,0.797,0.767,1,-5.625,1,0.316,0.0,0.0713,0.537,133.864,207761,4
164,Flexing So Hard,Five Stars,Higher Brothers,38,Higher Brothers,2019-02-22,4ZnZehVC0izVoLNQHbPakt,0.698,0.741,1,-4.962,1,0.0841,0.0,0.326,0.426,156.096,175385,4
165,暴风雨,Type-3,Higher Brothers,29,Harikiri,2018-02-27,66pKYRKWQ1ZrQFtmIXziaq,0.759,0.627,7,-8.938,1,0.0461,0.0,0.406,0.317,140.009,158786,4
166,Nomadic (feat. Joji),Nomadic (feat. Joji),Higher Brothers,40,Joji,2017-07-13,4fq9ldVbZ57iYFGrKpDLj0,0.84,0.536,4,-7.652,0,0.158,0.000248,0.73,0.56,75.013,244800,4
167,One Punch Man (feat. Ski Mask The Slump God & Denzel Curry),Five Stars,Higher Brothers,41,Ski Mask The Slump God,2019-02-22,5XHcYoIcFY7GgV6OHUB00Q,0.906,0.726,1,-4.965,1,0.255,0.0,0.127,0.354,132.004,200652,4
168,Flo Rida,Flo Rida,Higher Brothers,39,Ski Mask The Slump God,2017-11-16,0R01L2PrvabbllwxJYZyfd,0.9,0.649,5,-3.79,1,0.269,0.0,0.0825,0.442,129.985,208048,4
169,WeChat,Black Cab,Higher Brothers,37,Keith Ape,2017-05-31,49iftzwMkjN6d8YI7fsB7t,0.754,0.675,8,-4.58,1,0.207,0.0,0.0346,0.526,145.815,256804,4
170,Gong Xi Fa Cai,Five Stars,Higher Brothers,35,Higher Brothers,2019-02-22,6us2O1p9uBXVqRLi6vDT9T,0.862,0.618,2,-4.209,1,0.312,0.0,0.108,0.234,160.001,173684,4
171,Friends & Foes (feat. Snoop Dogg),Friends & Foes (feat. Snoop Dogg),Higher Brothers,33,Snoop Dogg,2019-08-05,2C8me0xQykoMa6krseI8Wd,0.925,0.619,1,-3.752,1,0.186,0.0,0.104,0.0854,95.001,186947,4
172,Isabellae,Black Cab,Higher Brothers,32,Higher Brothers,2017-05-31,2QSOWm1cCNHarRUZMVeb3P,0.709,0.799,1,-5.304,1,0.163,0.0,0.119,0.567,178.007,156933,4
173,16 Hours,Five Stars,Higher Brothers,35,Higher Brothers,2019-02-22,6isbplW82BSsAfvzVXYRYZ,0.602,0.901,2,-2.555,0,0.105,0.0,0.296,0.756,148.073,172356,4
174,711,Black Cab,Higher Brothers,30,Higher Brothers,2017-05-31,49gWRs13smbgMgIaDvprp2,0.683,0.763,0,-6.73,1,0.255,0.0,0.152,0.663,136.968,247274,4
175,Diamond,Five Stars,Higher Brothers,30,Higher Brothers,2019-02-22,1DlFEqhGmARazOCKYFYIf8,0.836,0.66,8,-5.754,1,0.111,0.0,0.0975,0.752,95.041,192001,4
176,Young Master,Black Cab,Higher Brothers,30,Higher Brothers,2017-05-31,52Np98dsECVJpOkQ3GHluU,0.841,0.755,10,-4.044,0,0.136,2.01e-06,0.0741,0.644,127.024,218070,4
177,Nothing Wrong,Type-3 - EP,Higher Brothers,28,Harikiri,2018-02-27,3LdCNULik3urDPmZ5x1srI,0.825,0.67,1,-7.765,1,0.0702,0.0,0.139,0.646,124.025,160645,4
178,Yahh,Black Cab,Higher Brothers,27,J.Mag,2017-05-31,5c2N1B9HNHIHw8NZZu1DsZ,0.823,0.752,0,-5.876,1,0.275,0.0,0.119,0.384,130.036,280514,4
179,5:30 A.M.,Type-3 - EP,Higher Brothers,23,Harikiri,2018-02-27,7hlKTBzDXetwy5W7ldkh3G,0.824,0.581,2,-10.545,1,0.429,0.0,0.0804,0.463,171.926,157674,4
180,Room Service,Journey to the West - EP,Higher Brothers,24,Higher Brothers,2018-01-17,5nklkPTbnSxBbNMt2l3FWU,0.797,0.785,1,-4.146,1,0.281,0.0,0.257,0.736,135.064,175099,4
181,Wudidong,Black Cab,Higher Brothers,27,Higher Brothers,2017-05-31,4QM5Yst6tT8zbtK39ptVh0,0.812,0.795,7,-6.741,1,0.21,0.0,0.328,0.616,119.944,244773,4
182,Drive You Home,Drive You Home,Jackson Wang,59,Internet Money,2021-07-29,7uidJM7xBikobIitpHQKZ4,0.653,0.694,1,-6.284,1,0.039,0,0.111,0.226,96.024,216164,4
183,LMLY,LMLY,Jackson Wang,66,Jackson Wang,2021-03-26,3Jbpo2slhW2bbVneiJnC9G,0.727,0.736,8,-6.566,1,0.0319,0,0.119,0.717,139.929,209999,4
184,Blow,MAGIC MAN,Jackson Wang,63,Jackson Wang,2022-09-09,53WD6QvMGh7wXQVP0U8Rnr,0.535,0.586,7,-8.256,1,0.107,0,0.0745,0.823,124.853,163933,4
185,100 Ways,100 Ways,Jackson Wang,63,Jackson Wang,2020-03-20,4mQMvcRtQou5yI8mjuJ1lf,0.801,0.783,7,-7.08,1,0.241,0,0.285,0.613,109.955,168627,4
186,過 (Should've Let Go),過 (Should've Let Go),Jackson Wang,54,JJ Lin,2020-12-17,1lrafepXruMZB5qHCNqy88,0.691,0.481,0,-6.036,1,0.0338,0,0.0898,0.149,127.936,203787,4
187,Come Alive,MAGIC MAN,Jackson Wang,58,Jackson Wang,2022-09-09,2mrG7QoaHDD1kYhr5jeK9q,0.59,0.689,6,-6.634,0,0.0338,1.79e-05,0.0627,0.667,93.004,172429,4
188,Pretty Please,Pretty Please,Jackson Wang,58,Galantis,2020-09-04,5Rse8If81NbzXL1ARjHOTB,0.686,0.867,6,-4.396,0,0.0449,4.18e-05,0.396,0.691,126.068,145792,4
189,Dopamine,MAGIC MAN,Jackson Wang,59,Jackson Wang,2022-09-09,0oS1B3PW9LyPSzghUKEjf8,0.546,0.588,7,-7.449,1,0.036,9.24e-06,0.266,0.214,114.998,191826,4
190,Dead,LOST & FOUND,Jackson Wang,48,Jackson Wang,2022-03-07,1WThX6BMgvD1XmEkbwPPLs,0.72,0.552,1,-9.346,1,0.158,0.00183,0.111,0.622,90.045,139853,4
191,BULLET TO THE HEART,MIRRORS,Jackson Wang,52,Jackson Wang,2019-10-25,5tkjn7d0Lg2xdccE2aGqs7,0.789,0.452,1,-6.149,1,0.114,0,0.0868,0.675,159.835,145720,4
192,Cruel,MAGIC MAN,Jackson Wang,60,Jackson Wang,2022-09-09,32nxxRcrH6gqlVG2RYYMEN,0.588,0.494,11,-7.129,0,0.0309,0.000114,0.156,0.539,78.99,195020,4
193,Vibes,LOST & FOUND,Jackson Wang,47,Jackson Wang,2022-03-07,15GONgBS8aFpccUtE8StIo,0.653,0.563,5,-8.153,1,0.0604,0,0.119,0.452,162.015,159080,4
194,TITANIC (feat. Rich Brian),MIRRORS,Jackson Wang,54,Rich Brian,2019-10-25,6k6pPAqLxleqb3fbMtVjxe,0.894,0.748,11,-8.22,0,0.338,0,0.057,0.697,99.983,141147,4
195,Go Ghost,MAGIC MAN,Jackson Wang,56,Jackson Wang,2022-09-09,7JYg7oZN1CLzxpBtreXWh9,0.733,0.671,7,-5.325,0,0.0399,1.09e-05,0.0848,0.439,95.007,140833,4
196,The Moment,LOST & FOUND,Jackson Wang,46,Jackson Wang,2022-03-07,7dZsUEZyxhry7aBCNZH99d,0.773,0.654,0,-6.333,0,0.0583,0,0.11,0.476,146.074,136347,4
197,Blue,MAGIC MAN,Jackson Wang,59,Jackson Wang,2022-09-09,1zegsS9aVbruFe8hurz87X,0.581,0.495,2,-6.939,1,0.0336,0.000796,0.126,0.391,140.175,159928,4
198,爱 - I Love You 3000 Chinese Version,MIRRORS,Jackson Wang,47,Jackson Wang,2019-10-25,74p24yUzO0uiZmt8v0G4Hg,0.494,0.374,6,-10.45,1,0.0534,4.56e-06,0.409,0.221,180.04,210160,4
199,Blackout,LOST & FOUND,Jackson Wang,45,Jackson Wang,2022-03-07,3seTKIM6brUxC8M2rHGPkC,0.655,0.627,2,-6.687,1,0.0471,3.36e-05,0.153,0.782,167.94,156640,4
200,Dawn of us,Dawn of us,Jackson Wang,48,Jackson Wang,2018-04-20,2NpKyrIlJOHszUS2cXpEMU,0.834,0.588,0,-6.243,1,0.0759,4.25e-06,0.112,0.489,141.944,179834,4
201,Papillon,Papillon,Jackson Wang,52,Jackson Wang,2017-08-26,0sHZzinNs6zUXnxcwhFYES,0.822,0.684,4,-2.507,0,0.253,0,0.0986,0.502,170.157,195036,4
202,Poison,LOST & FOUND,Jackson Wang,45,Jackson Wang,2022-03-07,3uDsqwK25QnO75jDupZZnZ,0.614,0.843,0,-8.367,1,0.0521,0.00146,0.207,0.767,159.999,192280,4
203,Oxygen,Oxygen,Jackson Wang,50,Jackson Wang,2019-04-12,1L3l7GXxByDSriYTwbwuZm,0.729,0.718,3,-2.313,0,0.0622,0,0.24,0.412,123.892,158710,4
204,UNLESS I'M WITH YOU,MIRRORS,Jackson Wang,46,Jackson Wang,2019-10-25,1OelkS095FL6l9AOGaky6Y,0.714,0.501,1,-8.548,0,0.183,2.53e-05,0.11,0.422,159.899,147027,4
205,王嘉爾,王嘉爾,Jackson Wang,47,Jackson Wang,2022-01-11,380m8wx1X9cSSSF5If2D9X,0.763,0.648,8,-5.18,1,0.0472,9.43e-05,0.167,0.476,100.057,273133,4
206,In My Bed,LOST & FOUND,Jackson Wang,44,Jackson Wang,2022-03-07,5IXhUQkWwNi9z10H7Xopho,0.792,0.559,0,-9.124,0,0.173,8.35e-05,0.188,0.434,84.016,138627,4
207,一個人 (Alone),一個人 (Alone),Jackson Wang,45,Jackson Wang,2021-01-30,7hDg1QQOiqQmQzx1nORGwi,0.654,0.395,4,-8.169,0,0.0402,0,0.124,0.114,75.007,185547,4
208,ON THE ROCKS,MIRRORS,Jackson Wang,46,Jackson Wang,2019-10-25,5O6QbgZZ9z1mFo8cOlSRrf,0.676,0.693,10,-7.282,1,0.0518,0,0.127,0.397,148.022,188760,4
209,OKAY,OKAY,Jackson Wang,48,Jackson Wang,2017-11-30,6EyVzKFaV2quTgrjnql7WT,0.905,0.684,4,-5.18,0,0.0703,0,0.0554,0.542,120.025,192729,4
210,X,X,Jackson Wang,43,Jackson Wang,2018-05-25,0PFIjuocFoKAx8xFxIFZYb,0.81,0.817,5,-2.674,1,0.069,0,0.297,0.698,110.024,132781,4
211,DWAY!,MIRRORS,Jackson Wang,45,Jackson Wang,2019-10-25,0IbaAAp2pL2QMCshGQlvTe,0.845,0.498,1,-5.953,1,0.0592,0,0.0918,0.486,98.973,145240,4
212,Die For You,SMITHEREENS,Joji,90,Joji,2022-11-04,26hOm7dTtBi0TdpDGl141t,0.472,0.518,8,-7.379,1,0.051,0.127,0.289,0.154,147.805,211667,4
213,Glimpse of Us,Glimpse of Us,Joji,90,Joji,2022-06-10,6xGruZOHLs39ZbVccQTuPZ,0.44,0.317,8,-9.258,1,0.0531,4.78e-06,0.141,0.268,169.914,233456,3
214,SLOW DANCING IN THE DARK,BALLADS 1,Joji,85,Joji,2018-10-26,0rKtyWc8bvkriBthvHKY8d,0.515,0.479,3,-7.458,1,0.0261,0.00598,0.191,0.284,88.964,209274,4
215,Sanctuary,Nectar,Joji,77,Joji,2020-09-24,5F1ZmucV0uJY14y2dYKePa,0.552,0.638,1,-7.474,1,0.11,0.00014,0.374,0.332,167.834,180019,4
216,Feeling Like The End,SMITHEREENS,Joji,80,Joji,2022-11-04,1abwytAhbWeHrbsA9eODOy,0.794,0.668,2,-7.689,1,0.0646,0.00104,0.0899,0.632,148.016,102480,4
217,worldstar money (interlude),In Tongues (Deluxe),Joji,79,Joji,2018-02-14,0baNzeUcPQnQSagpe8T0mD,0.577,0.387,7,-8.607,1,0.274,0.705,0.208,0.459,146.565,126312,1
218,YEAH RIGHT,BALLADS 1,Joji,81,Joji,2018-10-26,1VGzxJnVQND7Cg5H5wGj14,0.672,0.588,1,-9.573,1,0.133,0.241,0.0992,0.204,169.033,174358,4
219,Like You Do,Nectar,Joji,73,Joji,2020-09-25,1MONUudxAjEk76FJvzGhuD,0.582,0.199,10,-10.045,1,0.0321,0.00852,0.135,0.0783,66.454,240294,4
220,NIGHT RIDER,SMITHEREENS,Joji,77,Joji,2022-11-04,1c39AwcrkN9srI7Az5662I,0.768,0.754,8,-6.713,1,0.141,0.919,0.11,0.0388,85.016,127987,4
221,Will He,In Tongues (Deluxe),Joji,74,Joji,2018-02-14,7wvwXi9Z66dcH5t202vVkN,0.618,0.217,10,-15.372,1,0.0515,0.000163,0.538,0.0872,116.014,202103,4
222,Daylight,Daylight,Joji,72,Diplo,2020-08-06,6Ed1q0X8oSKSm4IIhiQbYg,0.528,0.749,7,-7.571,1,0.0479,9.6e-05,0.0949,0.729,163.944,163906,4
223,CAN'T GET OVER YOU (feat. Clams Casino),BALLADS 1,Joji,72,Clams Casino,2018-10-26,39oeKRgsLeynDIbWuXyA47,0.9,0.316,9,-8.797,1,0.332,0.0771,0.0853,0.844,129.914,107077,4
224,1AM FREESTYLE,SMITHEREENS,Joji,78,Joji,2022-11-04,0FqBNLXlTNimxmVRdDMj6b,0.615,0.541,0,-6.307,0,0.0263,0.00268,0.12,0.124,126.049,113067,4
225,Run,Nectar,Joji,71,Joji,2020-09-25,3AkdSFo7quCZ781KCqNK0T,0.448,0.72,7,-3.954,1,0.0332,0.000292,0.614,0.361,157.919,195000,3
226,Demons,In Tongues (Deluxe),Joji,69,Joji,2018-02-14,77UXyXy6qie0sOtLdEIH4A,0.458,0.378,2,-11.354,0,0.15,0.0919,0.0966,0.037,168.232,176804,3
