,Unnamed: 0,track,artist,genre,genres
0,0,BIBI Vengeance,BIBI,,"R&B, K-R&B, Reggaetón, South Korea, Genius Korea, Korean, K-Solo"
1,1,KAZINO,BIBI,,"R&B, South Korea, Trap, Korean"
2,2,Animal Farm,BIBI,,"R&B, Korean, K-R&B, K-Solo, South Korea, Genius Korea"
3,3,BAD SAD AND MAD,BIBI,,"R&B, K-R&B, Korean, K-Solo, South Korea, Genius Korea"
4,4,Restless,BIBI,,"R&B, South Korea, K-R&B, Korean"
5,5,MotoSpeed 24,BIBI,,"R&B, K-R&B, Korean, K-Solo, South Korea, Genius Korea"
6,6,Maybe if,BIBI,,"Pop, K-OST, Ballad, Korean, K-Solo, Soundtrack, South Korea, Genius Korea"
7,7,JOTTO,BIBI,,"R&B, K-R&B, South Korea, Genius Korea, Korean, K-Solo"
8,8,PADO,BIBI,,"R&B, K-R&B, Korean, K-Solo, South Korea, Genius Korea"
9,9,Witch Hunt,BIBI,,"R&B, K-Hip-Hop, South Korea, Genius Korea, Korean, K-Solo"
10,10,PIRI the dog,BIBI,,"R&B, K-R&B, South Korea, Korean, Genius Korea, K-Solo"
11,11,Blade,BIBI,,"R&B, K-R&B, South Korea, Genius Korea, Korean, K-Solo"
12,12,Eat My Love,BIBI,,"R&B, South Korea, Genius Korea, Korean, K-Solo, K-R&B"
13,13,Birthday Cake,BIBI,,"R&B, South Korea, Genius Korea, K-Solo, K-R&B"
14,14,Wet Nightmare,BIBI,,"R&B, K-R&B, K-Solo, South Korea, Genius Korea, Korean"
15,15,NAAN,BIBI,,"R&B, Soundtrack, South Korea, K-Solo, Korean, K-R&B, K-OST"
16,16,Fly with me,BIBI,,R&B
17,17,Timeless,BIBI,,"Rock, K-Rock, Korean, K-Solo, K-OST, Soundtrack, Genius Korea, South Korea"
18,18,Give More Care Less,BIBI,,"R&B, South Korea, Korean, Soul"
19,19,Sparkling,CHUNG HA,,"Pop, Synth-Pop, Nu Disco, K-Pop (케이팝), K-Solo, South Korea, Genius Korea, Korean"
20,20,XXXX,CHUNG HA,,"R&B, Pop Rap, K-R&B, K-Solo, South Korea, Genius Korea, Korean"
21,21,Louder,CHUNG HA,,"Pop, K-Pop (케이팝), K-Solo, South Korea, Genius Korea, Korean"
22,22,California Dream,CHUNG HA,,"Pop, K-Pop (케이팝), K-Solo, South Korea, Genius Korea, Korean"
23,23,Good Night My Princess,CHUNG HA,,"Pop, Ballad, K-Ballad, K-Solo, South Korea, Genius Korea, Korean"
24,24,Love Me Out Loud,CHUNG HA,,"Pop, K-Pop (케이팝), K-Solo, South Korea, Genius Korea, Korean"
25,25,Nuh-Uh,CHUNG HA,,"Pop, K-Solo, South Korea, Genius Korea, Korean"
26,26,A Star in the dawn,CHUNG HA,,"Pop, Korean, K-Solo, K-OST, K-Ballad, South Korea, Genius Korea, Soundtrack"
27,27,Killing Me,CHUNG HA,,"Pop, Dance-Pop, Korean, K-Solo, K-Pop (케이팝), South Korea, Genius Korea"
28,28,Someday,CHUNG HA,,"Pop, Korean, Ballad, Soundtrack, K-OST, K-Ballad, K-Solo, South Korea, Genius Korea"
29,29,Bicycle,CHUNG HA,,"Rap, Pop, Hip-Hop, Trap, K-Solo, South Korea, Korean, K-Pop (케이팝)"
30,30,X,CHUNG HA,,"Pop, K-Ballad, K-Pop (케이팝), South Korea, K-Solo, Korean, Genius Korea"
31,31,Stay Tonight,CHUNG HA,,"Pop, Disco, Deep House, K-Solo, K-Pop (케이팝), House, Nu Disco, Korean, Genius Korea"
32,32,Masquerade,CHUNG HA,,"Pop, South Korea, Korean, K-Solo, K-Pop (케이팝)"
33,33,Flying on Faith,CHUNG HA,,"Pop, Genius Korea, South Korea, K-Solo, K-Pop (케이팝)"
34,34,Luce Sicut Stellae,CHUNG HA,,"Pop, Genius Korea, South Korea, K-Solo, K-Pop (케이팝), Korean"
35,35,Bother Me,CHUNG HA,,"Pop, South Korea, Korean, K-Solo, K-Pop (케이팝)"
36,36,Chill,CHUNG HA,,"Pop, South Korea, K-Solo, Korean, K-Pop (케이팝)"
37,37,All Night Long,CHUNG HA,,"Pop, K-R&B, South Korea, K-Solo, Korean, K-Pop (케이팝)"
38,38,Everybody Has,CHUNG HA,,"Pop, South Korea, Genius Korea, K-R&B, K-Solo, Korean, K-Ballad, K-Pop (케이팝)"
39,39,Come N Goes,CHUNG HA,,"Pop, Genius Korea, South Korea, Korean, K-Solo, K-Pop (케이팝)"
40,40,Roller Coaster,CHUNG HA,,"Pop, Alternative R&B, UK Garage, K-Solo, K-Pop (케이팝), South Korea, Dance, Korean, Genius Korea"
41,41,Snapping,CHUNG HA,,"Pop, Dance-Pop, Dance, K-Solo, K-Pop (케이팝), South Korea, Korean, Genius Korea"
42,42,Bad Boy,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Genius Korea, Korean"
43,43,Love U,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Korean, Genius Korea"
44,44,Chica,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Korean, Genius Korea"
45,45,Be Yourself,CHUNG HA,,"Pop, Genius Korea"
46,46,My Friend,CHUNG HA,,"Pop, K-R&B, South Korea, Korean, Genius Korea"
47,47,Everybody Has,CHUNG HA,,"Pop, South Korea, Genius Korea, K-R&B, K-Solo, Korean, K-Ballad, K-Pop (케이팝)"
48,48,Young In Love,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Korean, Genius Korea"
49,49,Call It Love,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Korean, Genius Korea"
50,50,Flourishing,CHUNG HA,,"Pop, K-Solo, K-R&B, K-Pop (케이팝), South Korea, Korean, Genius Korea"
51,51,BB,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Instrumental, Genius Korea"
52,52,Cherry Kisses,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Korean, Genius Korea"
53,53,Drive,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Korean, Genius Korea"
54,54,From Now On,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Korean, Genius Korea"
55,55,How about you,CHUNG HA,,"Pop, Soundtrack, Genius Korea, Korean"
56,56,Offset,CHUNG HA,,"Pop, South Korea, Genius Korea, Korean"
57,57,Do It,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Genius Korea, Korean"
58,58,Bad Boy,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Genius Korea, Korean"
59,59,Remind of You,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Korean, Genius Korea"
60,60,Hands on Me,CHUNG HA,,"Pop, South Korea, Genius Korea, Korean"
61,61,Make a Wish,CHUNG HA,,"Pop, South Korea, Genius Korea, Korean"
62,62,Cosmic Dust,CHUNG HA,,"Pop, K-Ballad, K-Pop (케이팝), South Korea, Genius Korea, Ballad, Korean"
63,63,Week,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Genius Korea, Korean"
64,64,Week,CHUNG HA,,"Pop, K-Pop (케이팝), South Korea, Genius Korea, Korean"
65,65,Pit-A-Pat,CHUNG HA,,"Pop, Genius Korea, Soundtrack"
66,66,Inside,Dumbfoundead,,R&B
67,67,Hyung,Dumbfoundead,,"Rap, Korean"
68,68,Cool and Calm,Dumbfoundead,,Rap
69,69,Water,Dumbfoundead,,Rap
70,70,Harambe,Dumbfoundead,,Rap
71,71,Outside,Dumbfoundead,,R&B
72,72,Rocket Man,Dumbfoundead,,Rap
73,73,Ganghis Khan,Dumbfoundead,,Rap
74,74,Safe,Dumbfoundead,,Rap
75,75,Kill Me,Dumbfoundead,,Rap
76,76,We Might Die,Dumbfoundead,,Rap
77,77,Are We There Yet,Dumbfoundead,,Rap
78,78,All Alone,Dumbfoundead,,"Rap, South Korea, Genius Korea"
79,79,Clear,Dumbfoundead,,Rap
80,80,Growing Young,Dumbfoundead,,Rap
81,81,Murals,Dumbfoundead,,Rap
82,82,Different Galaxies,Dumbfoundead,,Rap
83,83,Korean Jesus,Dumbfoundead,,Rap
84,84,Green,Dumbfoundead,,Rap
85,85,New Chick,Dumbfoundead,,Rap
86,86,Mellow Yellow,Dumbfoundead,,Rap
87,87,BALI,Rich Brian,,"Rap, West Coast, Indonesia"
88,88,Iced Out Gold Chain,Guapdad 4000,,"Rap, Hyphy, West Coast, Cloud Rap"
89,89,Black Iverson,Guapdad 4000,,"Rap, Trap"
90,90,Red Flags,Guapdad 4000,,Rap
91,91,Alpha,Guapdad 4000,,Rap
92,92,Platinum Falcon,Guapdad 4000,,Rap
93,93,Cheap,Guapdad 4000,,Rap
94,94,Hoe,Guapdad 4000,,Rap
95,95,Trade Places With Them Jeans,Guapdad 4000,,Rap
96,96,I Need Bands,Guapdad 4000,,Rap
97,97,Greedy,Guapdad 4000,,Rap
98,98,Money,Guapdad 4000,,"Rap, Theme Song, UK Rap, French Rap"
99,99,California,Guapdad 4000,,Rap
100,100,Bitch Im On,Guapdad 4000,,Rap
101,101,Storm,Higher Brothers,,"Rap, China"
102,102,Made In China,Higher Brothers,,"Rap, Chicago Rap, Chinese Hip-Hop, China"
103,103,Empire,Higher Brothers,,"Rap, Chinese Hip-Hop, China"
104,104,Flexing So Hard,Higher Brothers,,"Rap, Chinese Hip-Hop, China, Trap"
105,105,Flo Rida,Higher Brothers,,"Rap, Chinese Hip-Hop, Trap, China"
106,106,WeChat,Higher Brothers,,"Rap, K-Hip-Hop, South Korea, Korean, Chinese Hip-Hop, China"
107,107,Gong Xi Fa Cai,Higher Brothers,,"Rap, Chinese Hip-Hop, China"
108,108,Isabellae,Higher Brothers,,"Rap, Chinese Hip-Hop, China"
109,109,16 Hours,Higher Brothers,,"Rap, Chinese Hip-Hop, Trap, China"
110,110,Diamond,Higher Brothers,,"Rap, Chinese Hip-Hop, China, Trap"
111,111,Young Master,Higher Brothers,,"Rap, Chinese Hip-Hop, China"
112,112,Nothing Wrong,Higher Brothers,,Rap
113,113,Yahh,Higher Brothers,,"Rap, Chinese Hip-Hop, China"
114,114,Room Service,Higher Brothers,,"Rap, Chinese Hip-Hop, China"
115,115,Wudidong,Higher Brothers,,"Rap, Chinese Hip-Hop, China"
116,116,Drive You Home,Jackson Wang,,"R&B, Pop, Soul Pop, Soul, Hip-Hop"
117,117,LMLY,Jackson Wang,,"Pop, C-Pop, China, Genius Korea"
118,118,Blow,Jackson Wang,,"Rock, C-Pop, China, Hong Kong, Genius Korea"
119,119,100 Ways,Jackson Wang,,"Pop, Rap, Pop-Rock"
120,120,Come Alive,Jackson Wang,,"Rock, Alternative Rock, China, Hong Kong"
121,121,Pretty Please,Jackson Wang,,"Pop, Hong Kong, EDM"
122,122,Dopamine,Jackson Wang,,"Rock, China, Alternative Pop, Hong Kong"
123,123,Dead,Jackson Wang,,"Pop, Hong Kong"
124,124,BULLET TO THE HEART,Jackson Wang,,Pop
125,125,Cruel,Jackson Wang,,"Rock, Hong Kong"
126,126,Vibes,Jackson Wang,,"Pop, Hong Kong"
127,127,Go Ghost,Jackson Wang,,"Rock, Alternative Rock, China, Hong Kong"
128,128,The Moment,Jackson Wang,,"Pop, Hong Kong"
129,129,Blue,Jackson Wang,,"Rock, Ballad, China, Hong Kong, Genius Korea"
130,130,Blackout,Jackson Wang,,"Pop, Hong Kong"
131,131,Dawn of us,Jackson Wang,,"Pop, China"
132,132,Papillon,Jackson Wang,,"Rap, Trap, Hip-Hop"
133,133,Poison,Jackson Wang,,"Pop, Hong Kong"
134,134,Oxygen,Jackson Wang,,Rap
135,135,In My Bed,Jackson Wang,,"Pop, Hong Kong"
136,136,ON THE ROCKS,Jackson Wang,,Pop
137,137,OKAY,Jackson Wang,,"Pop, China"
138,138,X,Jackson Wang,,"Rap, China"
139,139,Die For You,Joji,,"R&B, Pop, Emo Pop, Emo, Electro, Electro-Pop, Dream Pop, Synth-Pop, Alternative Pop, Electronic, Ballad, Piano, Alternative"
140,140,Glimpse of Us,Joji,,"R&B, Pop, Soul Pop, Soul, Australia, Alternative R&B, Japan, Alternative Pop, Alternative, Adult Contemporary, Singer-Songwriter, Ballad, Piano"
141,141,SLOW DANCING IN THE DARK,Joji,,"Pop, R&B, Australia, Japan, Electronic, Dark Wave, Synthwave, Synth-Pop, Dark Ambient, Ambient, Dark Pop, Alternative Pop, Alternative, Alternative R&B, Soul, Soul Pop, Lo-Fi, Ballad"
142,142,Sanctuary,Joji,,"R&B, Pop, Australia, Japan, Alternative, Synth-Pop, Alternative R&B, Ballad"
143,143,Feeling Like The End,Joji,,"R&B, Pop, Trap, Indie, Pop-R&B, Chill"
144,144,YEAH RIGHT,Joji,,"Rap, R&B, Australia, Japan, Alternative R&B, Alternative Pop, Trap, Lo-Fi"
145,145,Like You Do,Joji,,"Pop, R&B, Alternative Pop, Alternative R&B, Alternative"
146,146,NIGHT RIDER,Joji,,"Pop, R&B, Chill, Indie, Pop-R&B, Alternative R&B, Alternative Pop, Indie Electronic, Electronic, Trap, Alternative"
147,147,Will He,Joji,,"R&B, Australia, Japan, Alternative R&B, Piano, Lo-Fi"
148,148,Daylight,Joji,,"Pop, R&B, Alternative"
149,149,1AM FREESTYLE,Joji,,"Pop, Rap, R&B, Outro, Alternative R&B, Alternative Pop, Pop-R&B, Chill, Alternative, Freestyle"
150,150,Run,Joji,,"Rock, R&B, Japan, Alternative R&B, Psychedelic Rock, Alternative"
151,151,Demons,Joji,,"Pop, R&B, Japan, Ballad, Lo-Fi, Alternative R&B, Piano, Alternative Pop"
152,152,TEST DRIVE,Joji,,"Pop, Rap, R&B, Alternative R&B, Alternative, Piano, Trap"
153,153,Afterthought,Joji,,"Rap, R&B, Indie Rap, Indie, Trap, Alternative R&B, Alternative"
154,154,ATTENTION,Joji,,"R&B, Japan, Neo Soul, Alternative R&B, Alternative, Piano, Lo-Fi"
155,155,Before The Day Is Over,Joji,,"Pop, R&B, Emo Pop, Emo, Alternative R&B, Alternative Pop, Pop-R&B, Ballad, Alternative"
156,156,Ew,Joji,,"R&B, Alternative R&B, Alternative"
157,157,Window,Joji,,"Pop, R&B, Singer-Songwriter, Alternative R&B, Piano, Alternative Pop, Lo-Fi"
158,158,WANTED U,Joji,,"Pop, R&B, Alternative Pop, Alternative, Alternative R&B, Alternative Rock, Emo, Lo-Fi"
159,159,Gimme Love,Joji,,"Pop, R&B, Alternative R&B, Alternative"
160,160,Plastic Taste,Joji,,"R&B, Pop, Singer-Songwriter, Alternative R&B, Alternative Pop, Piano, Lo-Fi"
161,161,Gospel,Rich Brian,,"Rap, Indonesia, Florida Rap, Trap Metal, Hardcore Hip-Hop, East Coast, Korean"
162,162,Achoo,Keith Ape,,"Rap, Trap, Korean"
163,163,Mull,Keith Ape,,"Rap, K-Hip-Hop, Korean, South Korea, Genius Korea"
164,164,All Alright,Keith Ape,,"Rap, Industrial Hip-Hop, Horrorcore, New York, Hardcore Hip-Hop, East Coast, Korean, Trap Metal"
165,165,WeChat,Higher Brothers,,"Rap, K-Hip-Hop, South Korea, Korean, Chinese Hip-Hop, China"
166,166,Face Pucker,Keith Ape,,"Rap, Horrorcore, New York, East Coast, Hardcore Hip-Hop, Trap Metal, Korean"
167,167,Here We Go Again,Keith Ape,,"Rap, K-Hip-Hop, South Korea, Korean, Trap Metal"
168,168,Hydro Ninja,Keith Ape,,"Rap, K-Hip-Hop, Korean, Genius Korea, South Korea"
169,169,Diamonds,Keith Ape,,"Rap, Korean"
170,170,Ape Sounds,Keith Ape,,"Rap, Trap, K-Hip-Hop, South Korea, Genius Korea, Korean"
171,171,Yuh Dig,Keith Ape,,"Rap, K-Solo, K-Hip-Hop, South Korea, Genius Korea, Korean"
172,172,Eyes Wide Shut,Keith Ape,,"Rap, K-Hip-Hop, Korean, South Korea, Genius Korea"
173,173,Live long and soul lives,Keith Ape,,"Rap, K-Hip-Hop, South Korea, Genius Korea, Korean"
174,174,Xen,Keith Ape,,"Rap, Trap, K-Hip-Hop, South Korea, Genius Korea, Korean"
175,175,New Bap,Keith Ape,,Rap
176,176,UL-UM,Keith Ape,,"Rap, Trap, K-Hip-Hop, South Korea, Genius Korea, Korean"
177,177,The Awakening,Keith Ape,,"Rap, K-Hip-Hop, South Korea, Genius Korea, Korean"
178,178,On My Grind,Keith Ape,,Rap
179,179,MAGICIAN,Lexie Liu,,"Pop, Electro-Pop, Alternative Pop, Chinese, C-Pop, China"
180,180,MIRA,Lexie Liu,,"Pop, World Music, China, Chinese, C-Pop, Mandopop"
181,181,FORTUNA,Lexie Liu,,"Pop, World Music, C-Pop, China, Chinese"
182,182,Manta,Lexie Liu,,"Pop, Chinese, Mandopop, C-Pop, Indie, Indie Pop, China"
183,183,GANMA,Lexie Liu,,"Pop, Synth-Pop, Chinese, Mandopop, C-Pop, China"
184,184,Mulan,Lexie Liu,,"Pop, Hip-Hop, China"
185,185,Whenever,Lexie Liu,,"Pop, Mandopop, Chinese, China, C-Pop"
186,186,SHADOW,Lexie Liu,,"Pop, Synth Rock, Electronic Rock, Electronic, Synth-Pop, China, C-Pop"
187,187,dance dance,Lexie Liu,,"Pop, Synth-Pop, Chinese, Mandopop, C-Pop, China"
188,188,Sleep Away,Lexie Liu,,"Pop, Chinese, C-Pop, China"
189,189,RRR,Lexie Liu,,"Pop, China, Mandopop, C-Pop"
190,190,Bad Dream,Lexie Liu,,"R&B, Soul Pop, Ballad, Alternative R&B, Chinese, Mandopop, C-Pop, China"
191,191,Deep Down,Lexie Liu,,"R&B, China, C-Pop"
192,192,Nada,Lexie Liu,,Pop
193,193,Like A Mercedes,Lexie Liu,,"Pop, Indie Pop, China"
194,194,Love and Run,Lexie Liu,,Pop
195,195,Hat Trick,Lexie Liu,,Pop
196,196,String Theocracy,Mili,,"Pop, Gaming, Soundtrack, Theme Song, Big Band, Jazz, Indie Pop, Japan"
197,197,Ga1ahad and Scientific Witchery,Mili,,"Pop, Japan, Indie Pop, J-Pop, Orchestral"
198,198,Summoning 101,Mili,,"Pop, Indie Pop, Japan, J-Pop"
199,199,RTRT,Mili,,"Pop, China, Japan, Indie Pop, Electronic, J-Pop"
200,200,Bathtub Mermaid,Mili,,"Pop, Japan, Indie Pop, J-Pop, Piano"
201,201,Red Dahlia,Mili,,"Pop, Japan, Indie Pop, J-Pop, Classical Crossover"
202,202,Victim,Mili,,"Pop, Japan, Indie Pop, J-Pop, Orchestral"
203,203,Vitamins,Mili,,"Pop, Japan, Indie Pop, J-Pop, Electronic"
204,204,Utopiosphere,Mili,,"Pop, Japan, Indie Pop, J-Pop, Classical Crossover, Electronic"
205,205,Camelia,Mili,,"Pop, Japan, Indie Pop, J-Pop, Tango"
206,206,Mirror Mirror,Mili,,"Pop, Japan, Indie Pop, J-Pop"
207,207,Nine Point Eight,Mili,,"Pop, Japan, Indie Rock, J-Pop"
208,208,Mushrooms,Mili,,"Pop, Japan, Indie Rock, J-Pop"
209,209,New Tooth,Rich Brian,,"Rap, Jazz Rap, Trap, Indonesia, Hip-Hop"
210,210,Sydney,Rich Brian,,Rap
211,211,DOA,Rich Brian,,"Pop, Nu Disco"
212,212,Love In My Pocket,Rich Brian,,"R&B, Nu Disco, Indonesia"
213,213,BALI,Rich Brian,,"Rap, West Coast, Indonesia"
214,214,Glow Like Dat,Rich Brian,,"Rap, Indonesia"
215,215,Drive Safe,Rich Brian,,"R&B, Rap, Indonesia"
216,216,The Sailor,Rich Brian,,"Pop, Rap, Baroque Pop"
217,217,100 Degrees,Rich Brian,,"Rap, Indonesia, Alternative Pop"
218,218,Who That Be,Rich Brian,,"Rap, Indonesia"
219,219,Kids,Rich Brian,,"Rap, Indonesia, Conscious Hip-Hop, Boom Bap, Jazz Rap"
220,220,Slow Down Turbo,Rich Brian,,"Rap, Experimental Hip-Hop, Trap"
221,221,Confetti,Rich Brian,,Rap
222,222,Curious,Rich Brian,,"Rap, Acoustic"
223,223,Vacant,Rich Brian,,"Pop, Rap, Alternative"
224,224,No Worries,Rich Brian,,"Pop, Rap, Alternative"
225,225,Cold,Rich Brian,,"Rap, Indonesia, Conscious Hip-Hop"
226,226,Gospel,Rich Brian,,"Rap, Indonesia, Florida Rap, Trap Metal, Hardcore Hip-Hop, East Coast, Korean"
227,227,Seventeen,Rich Brian,,"Rap, Indonesia"
228,228,Chaos,Rich Brian,,"Rap, Indonesia"
229,229,Trespass,Rich Brian,,Rap
230,230,See Me,Rich Brian,,"Pop, Rap, Indonesia, Alternative R&B, Trap"
231,231,Amen,Rich Brian,,"Rap, Indonesia"
232,232,Flight,Rich Brian,,Rap
233,233,Occupied,Rich Brian,,Rap
234,234,Lovers In The Night,Seori,,"Pop, EDM, Electronic, Genius Korea, K-Pop (케이팝), K-Solo, South Korea"
235,235,Running Through The Night,Seori,,Pop
236,236,Wicked,Seori,,"R&B, K-Solo, Soul, South Korea, Genius Korea, Netflix, Soundtrack, K-OST"
237,237,Trigger,Seori,,"R&B, South Korea, Korean, K-Solo, K-R&B, Genius Korea"
238,238,Hairdryer,Seori,,"R&B, Bedroom Pop, Chill"
239,239,Really High,Seori,,R&B
240,240,Fairy Tale,Seori,,"Pop, K-Solo, South Korea, Genius Korea, Electro-Pop"
241,241,I Wanna Cry,Seori,,"Pop, R&B, Indie Pop, Genius Korea"
242,242,Beautiful Night,Seori,,"R&B, Korean, K-Solo, K-R&B, K-OST, South Korea, Genius Korea, Soundtrack, Soul"
243,243,I Love You 3000,Stephanie Poetri,,"Pop, Indonesia, Soul Pop, Acoustic"
244,244,Breakfast in Bed,Stephanie Poetri,,Pop
245,245,Do You Love Me,Stephanie Poetri,,Pop
246,246,Picture Myself,Stephanie Poetri,,Pop
247,247,Selfish,Stephanie Poetri,,Pop
248,248,Honeymoon,Stephanie Poetri,,Pop
249,249,3PM,Stephanie Poetri,,Pop
250,250,Straight To You,Stephanie Poetri,,Pop
251,251,Touch,Stephanie Poetri,,Pop
252,252,IRL,Stephanie Poetri,,Pop
253,253,How We Used To,Stephanie Poetri,,Pop
254,254,Little Lifetimes,Stephanie Poetri,,Pop
255,255,Daydreaming,Stephanie Poetri,,Pop
256,256,Paranoia,Stephanie Poetri,,Pop
257,257,BOY OF THE YEAR,Warren Hue,,Rap
258,258,WEST,Warren Hue,,"Pop, Indonesia"
259,259,WEST,Warren Hue,,"Pop, Indonesia"
260,260,omomo punk,Warren Hue,,"Pop, R&B"
261,261,Star in Love,Warren Hue,,Rap
262,262,YELLOW,Warren Hue,,"Rap, Indonesia"
263,263,blue jeans,Warren Hue,,Rap
264,264,candy choppa,Warren Hue,,Rap
265,265,omomo punk,Warren Hue,,"Pop, R&B"
266,266,blue jeans,Warren Hue,,Rap
267,267,sugarbaby,Warren Hue,,Rap
268,268,head over heels,Warren Hue,,Rap
269,269,candy choppa,Warren Hue,,Rap
270,270,bye bye sugartown,Warren Hue,,Rap
271,271,lollipop thug,Warren Hue,,Rap
272,272,pluto,Warren Hue,,Rap
273,273,RUNAWAY W ME,Warren Hue,,"Pop, Indonesia"
274,274,HANDSOME,Warren Hue,,"Rap, Indonesia"
275,275,CHORDS AND PRESSURES,Warren Hue,,"Rap, Indonesia, Alternative"
276,276,THIRTYNINE,Warren Hue,,"Rap, Indonesia"
277,277,HANDSOME,Warren Hue,,"Rap, Indonesia"
278,278,DEMOSTAR BEENLIT,Warren Hue,,Rap
279,279,RUNAWAY W ME,Warren Hue,,"Pop, Indonesia"
280,280,JADE,Warren Hue,,"Rap, Hip-Hop"
