danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,primary_genre
0.442,0.748,11,-4.718,0,0.0895,0.000128,0.0642,0.408,99.981,165135,R&B
0.625,0.686,6,-3.715,0,0.0414,0.0,0.11,0.263,133.041,185947,R&B
0.617,0.57,5,-4.28,0,0.0308,5.92e-06,0.55,0.375,107.971,203946,R&B
0.746,0.558,0,-7.47,0,0.088,0.00019,0.0904,0.638,90.013,154988,R&B
0.575,0.607,5,-6.897,1,0.0274,0.000112,0.115,0.298,89.985,267080,R&B
0.61,0.597,11,-5.169,1,0.0294,1.81e-05,0.136,0.295,95.004,133905,R&B
0.593,0.437,0,-7.098,1,0.0552,0.0,0.0919,0.484,121.662,209600,Pop
0.701,0.755,9,-4.16,1,0.0929,0.0,0.243,0.488,105.005,193856,R&B
0.69,0.784,5,-5.235,1,0.0324,0.0,0.152,0.642,120.101,193133,R&B
0.763,0.698,9,-6.344,1,0.0587,3.01e-06,0.0947,0.708,140.012,104697,R&B
0.872,0.466,11,-7.113,1,0.0637,2.7e-05,0.126,0.348,138.039,140827,R&B
0.624,0.76,3,-3.583,1,0.0418,0.00526,0.378,0.178,139.964,190569,R&B
0.833,0.743,8,-4.408,1,0.0367,0.0,0.104,0.802,119.981,162867,R&B
0.645,0.276,1,-9.343,0,0.0423,1.46e-05,0.0926,0.415,107.933,136841,R&B
0.596,0.505,11,-7.287,0,0.0493,0.00736,0.203,0.121,144.225,178314,R&B
0.585,0.603,3,-4.546,1,0.0391,0.00386,0.12,0.325,141.962,167240,R&B
0.369,0.405,2,-5.972,0,0.0325,0.0,0.395,0.15,112.903,202398,R&B
0.505,0.722,6,-3.443,0,0.0353,0.000128,0.248,0.243,97.977,201160,Rock
0.642,0.455,9,-9.859,0,0.0317,8.62e-06,0.108,0.124,83.527,186750,R&B
0.6,0.923,1,-1.926,0,0.105,0.0,0.32,0.712,160.025,186907,Pop
0.741,0.662,9,-4.639,1,0.205,0.0,0.306,0.713,109.953,168000,R&B
0.843,0.75,5,-4.942,1,0.0421,0.0,0.0275,0.835,109.886,179760,Pop
0.769,0.803,5,-3.501,0,0.115,0.0,0.0832,0.503,119.923,179227,Pop
0.446,0.475,11,-5.953,1,0.0293,0.0,0.0859,0.112,139.267,232080,Pop
0.397,0.697,1,-3.749,1,0.0561,0.0,0.198,0.414,120.926,204760,Pop
0.502,0.692,10,-6.174,0,0.262,0.000182,0.174,0.608,154.301,200880,Pop
0.42,0.428,8,-4.788,1,0.0315,0.0,0.089,0.261,144.236,213920,Pop
0.722,0.851,10,-2.589,1,0.264,0.0,0.0661,0.763,122.012,164053,Pop
0.614,0.482,8,-5.885,1,0.0327,0.0,0.111,0.27,131.995,202040,Pop
0.625,0.903,4,-2.519,1,0.0594,0.0,0.235,0.825,145.97,179156,Rap
0.413,0.868,5,-3.427,1,0.0482,0.0,0.498,0.396,137.936,255496,Pop
0.625,0.831,2,-2.168,0,0.0554,0.000612,0.0805,0.513,121.029,217239,Pop
0.645,0.844,6,-1.612,0,0.0383,0.000238,0.0767,0.731,143.957,197011,Pop
0.692,0.818,1,-2.368,0,0.0344,9.78e-05,0.0999,0.675,150.04,186701,Pop
0.677,0.885,2,-2.121,1,0.0517,6.05e-05,0.127,0.565,95.985,191805,Pop
0.658,0.863,7,-3.539,0,0.0558,0.0123,0.303,0.497,114.934,202731,Pop
0.514,0.893,6,-1.488,1,0.0646,6.75e-05,0.253,0.746,179.969,206348,Pop
0.621,0.875,3,-1.955,1,0.0764,0.0,0.388,0.656,140.101,225264,Pop
0.481,0.791,11,-4.982,0,0.0841,1.25e-05,0.33,0.589,73.913,222454,Pop
0.578,0.925,6,-1.569,1,0.0355,0.0156,0.353,0.592,114.984,211880,Pop
0.633,0.907,6,-1.459,0,0.048,0.0,0.221,0.74,130.001,212136,Pop
0.746,0.726,8,-3.499,0,0.0394,3.43e-06,0.278,0.578,104.961,213164,Pop
0.822,0.574,5,-4.02,0,0.0461,0.0,0.245,0.743,116.987,182587,Pop
0.774,0.92,8,-0.513,0,0.0694,0.0,0.101,0.685,120.039,190921,Pop
0.556,0.842,1,-3.019,0,0.158,0.0,0.31,0.66,95.037,192484,Pop
0.596,0.874,4,-1.86,0,0.0423,0.0,0.245,0.646,115.053,205187,Pop
0.854,0.618,6,-5.927,1,0.0576,0.0,0.12,0.836,131.981,149000,Pop
0.481,0.791,11,-4.982,0,0.0841,1.25e-05,0.33,0.589,73.913,222454,Pop
0.734,0.768,2,-4.556,1,0.0515,0.0,0.156,0.728,97.986,198819,Pop
0.472,0.589,5,-5.415,0,0.0341,0.0,0.14,0.355,131.195,241094,Pop
0.627,0.746,6,-4.424,0,0.0487,1.7e-06,0.0866,0.509,140.074,195497,Pop
0.471,0.64,8,-6.662,0,0.065,0.831,0.0984,0.301,100.126,77500,Pop
0.577,0.909,6,-0.551,1,0.0589,0.0,0.16,0.708,100.012,194429,Pop
0.779,0.84,7,-2.449,0,0.0817,0.0,0.189,0.821,109.999,196460,Pop
0.569,0.527,9,-7.24,1,0.0478,0.0,0.11,0.414,125.951,209002,Pop
0.46,0.425,8,-5.767,1,0.0325,0.0,0.0828,0.298,133.588,199019,Pop
0.777,0.404,4,-7.973,0,0.0496,0.0369,0.143,0.076,93.041,69613,Pop
0.672,0.724,5,-1.572,0,0.179,0.0,0.267,0.451,159.051,213749,Pop
0.738,0.898,7,-0.94,1,0.0902,0.0,0.32,0.506,107.018,187224,Pop
0.486,0.277,8,-8.521,1,0.0422,0.0,0.123,0.396,133.762,243441,Pop
0.822,0.614,6,-4.009,0,0.0475,0.000151,0.186,0.473,131.099,68251,Pop
0.707,0.925,8,-1.09,1,0.132,0.0,0.159,0.668,92.012,185206,Pop
0.45,0.404,11,-3.647,1,0.0341,2.61e-06,0.1,0.368,171.947,223934,Pop
0.592,0.483,4,-7.025,1,0.0446,6.83e-05,0.14,0.388,82.831,202547,Pop
0.592,0.483,4,-7.025,1,0.0446,6.83e-05,0.14,0.388,82.831,202547,Pop
0.653,0.727,6,-3.546,1,0.0621,0.0,0.209,0.703,82.983,210430,Pop
0.432,0.601,11,-7.577,0,0.133,8.16e-05,0.0889,0.771,75.977,151579,R&B
0.646,0.842,4,-4.643,1,0.0421,1.64e-05,0.245,0.431,145.001,215172,Rap
0.506,0.762,7,-8.073,1,0.268,0.0,0.345,0.811,170.013,169227,Rap
0.748,0.598,11,-3.733,1,0.0898,0.000296,0.0983,0.553,170.077,197647,Rap
0.881,0.817,9,-4.578,1,0.178,0.0,0.158,0.441,110.011,157091,Rap
0.549,0.696,10,-8.134,0,0.199,0.0,0.104,0.478,84.959,173647,R&B
0.85,0.593,1,-4.389,1,0.0686,0.0,0.131,0.448,146.001,201301,Rap
0.796,0.879,3,-6.63,0,0.0821,0.0,0.139,0.859,135.02,182573,Rap
0.838,0.379,0,-8.157,1,0.0416,0.00389,0.103,0.0365,104.044,227885,Rap
0.782,0.556,8,-8.112,1,0.0816,0.0,0.174,0.768,82.992,283373,Rap
0.925,0.513,10,-5.315,0,0.251,0.0,0.0663,0.758,135.957,157059,Rap
0.794,0.845,2,-7.46,1,0.197,0.0,0.0927,0.829,88.066,223744,Rap
0.715,0.755,4,-4.73,0,0.0922,0.00866,0.0736,0.652,86.479,206705,Rap
0.831,0.696,6,-7.779,1,0.0677,7.77e-06,0.219,0.966,150.027,209827,Rap
0.743,0.667,7,-9.056,1,0.338,0.00277,0.171,0.498,186.185,129242,Rap
0.885,0.448,3,-6.963,0,0.346,3.06e-06,0.152,0.397,124.052,190000,Rap
0.747,0.597,7,-8.051,1,0.254,0.0,0.129,0.823,84.997,229533,Rap
0.738,0.547,6,-8.597,0,0.371,0.0,0.251,0.571,88.877,149531,Rap
0.803,0.877,2,-5.525,1,0.118,0.0,0.0579,0.93,159.962,183750,Rap
0.705,0.585,4,-5.312,0,0.12,0.00061,0.0536,0.258,89.966,196752,Rap
0.778,0.618,11,-8.368,0,0.32,0.0,0.164,0.351,129.94,185000,Rap
0.855,0.645,5,-6.321,0,0.0545,0.0,0.226,0.654,129.999,199385,Rap
0.814,0.531,9,-7.113,1,0.117,0.0,0.0784,0.576,98.037,211755,Rap
0.742,0.523,1,-5.162,1,0.108,0.0,0.0905,0.283,155.547,185925,Rap
0.868,0.468,10,-8.047,1,0.0875,0.0,0.11,0.211,98.025,156888,Rap
0.916,0.572,8,-5.566,0,0.105,4.88e-06,0.104,0.589,99.998,172800,Rap
0.957,0.825,1,-5.708,1,0.187,0.0,0.102,0.931,132.067,150286,Rap
0.937,0.416,7,-10.416,0,0.418,0.0,0.0437,0.786,100.039,106027,Rap
0.704,0.696,1,-3.927,0,0.269,0.0,0.257,0.573,194.099,157848,Rap
0.539,0.548,4,-6.157,0,0.0409,0.0,0.0798,0.385,172.012,139814,Rap
0.851,0.637,5,-5.459,1,0.199,0.0,0.0902,0.386,92.522,169045,Rap
0.864,0.535,6,-5.684,0,0.302,0.0,0.0527,0.825,128.02,157563,Rap
0.857,0.857,2,-3.712,1,0.174,0.0,0.314,0.861,97.231,160400,Rap
0.79,0.545,6,-10.157,0,0.125,0.0,0.0837,0.516,80.024,168000,Rap
0.913,0.356,10,-8.11,0,0.145,0.000252,0.079,0.492,90.033,141401,Rap
0.759,0.627,7,-8.938,1,0.0461,0.0,0.406,0.317,140.009,158786,Rap
0.79,0.779,1,-2.642,1,0.0416,0.000155,0.159,0.228,150.115,171733,Rap
0.797,0.767,1,-5.625,1,0.316,0.0,0.0713,0.537,133.864,207761,Rap
0.698,0.741,1,-4.962,1,0.0841,0.0,0.326,0.426,156.096,175385,Rap
0.9,0.649,5,-3.79,1,0.269,0.0,0.0825,0.442,129.985,208048,Rap
0.754,0.675,8,-4.58,1,0.207,0.0,0.0346,0.526,145.815,256804,Rap
0.862,0.618,2,-4.209,1,0.312,0.0,0.108,0.234,160.001,173684,Rap
0.709,0.799,1,-5.304,1,0.163,0.0,0.119,0.567,178.007,156933,Rap
0.602,0.901,2,-2.555,0,0.105,0.0,0.296,0.756,148.073,172356,Rap
0.836,0.66,8,-5.754,1,0.111,0.0,0.0975,0.752,95.041,192001,Rap
0.841,0.755,10,-4.044,0,0.136,2.01e-06,0.0741,0.644,127.024,218070,Rap
0.825,0.67,1,-7.765,1,0.0702,0.0,0.139,0.646,124.025,160645,Rap
0.823,0.752,0,-5.876,1,0.275,0.0,0.119,0.384,130.036,280514,Rap
0.797,0.785,1,-4.146,1,0.281,0.0,0.257,0.736,135.064,175099,Rap
0.812,0.795,7,-6.741,1,0.21,0.0,0.328,0.616,119.944,244773,Rap
0.653,0.694,1,-6.284,1,0.039,0.0,0.111,0.226,96.024,216164,R&B
0.727,0.736,8,-6.566,1,0.0319,0.0,0.119,0.717,139.929,209999,Pop
0.535,0.586,7,-8.256,1,0.107,0.0,0.0745,0.823,124.853,163933,Rock
0.801,0.783,7,-7.08,1,0.241,0.0,0.285,0.613,109.955,168627,Pop
0.59,0.689,6,-6.634,0,0.0338,1.79e-05,0.0627,0.667,93.004,172429,Rock
0.686,0.867,6,-4.396,0,0.0449,4.18e-05,0.396,0.691,126.068,145792,Pop
0.546,0.588,7,-7.449,1,0.036,9.24e-06,0.266,0.214,114.998,191826,Rock
0.72,0.552,1,-9.346,1,0.158,0.00183,0.111,0.622,90.045,139853,Pop
0.789,0.452,1,-6.149,1,0.114,0.0,0.0868,0.675,159.835,145720,Pop
0.588,0.494,11,-7.129,0,0.0309,0.000114,0.156,0.539,78.99,195020,Rock
0.653,0.563,5,-8.153,1,0.0604,0.0,0.119,0.452,162.015,159080,Pop
0.733,0.671,7,-5.325,0,0.0399,1.09e-05,0.0848,0.439,95.007,140833,Rock
0.773,0.654,0,-6.333,0,0.0583,0.0,0.11,0.476,146.074,136347,Pop
0.581,0.495,2,-6.939,1,0.0336,0.000796,0.126,0.391,140.175,159928,Rock
0.655,0.627,2,-6.687,1,0.0471,3.36e-05,0.153,0.782,167.94,156640,Pop
0.834,0.588,0,-6.243,1,0.0759,4.25e-06,0.112,0.489,141.944,179834,Pop
0.822,0.684,4,-2.507,0,0.253,0.0,0.0986,0.502,170.157,195036,Rap
0.614,0.843,0,-8.367,1,0.0521,0.00146,0.207,0.767,159.999,192280,Pop
0.729,0.718,3,-2.313,0,0.0622,0.0,0.24,0.412,123.892,158710,Rap
0.792,0.559,0,-9.124,0,0.173,8.35e-05,0.188,0.434,84.016,138627,Pop
0.676,0.693,10,-7.282,1,0.0518,0.0,0.127,0.397,148.022,188760,Pop
0.905,0.684,4,-5.18,0,0.0703,0.0,0.0554,0.542,120.025,192729,Pop
0.81,0.817,5,-2.674,1,0.069,0.0,0.297,0.698,110.024,132781,Rap
0.472,0.518,8,-7.379,1,0.051,0.127,0.289,0.154,147.805,211667,R&B
0.44,0.317,8,-9.258,1,0.0531,4.78e-06,0.141,0.268,169.914,233456,R&B
0.515,0.479,3,-7.458,1,0.0261,0.00598,0.191,0.284,88.964,209274,Pop
0.552,0.638,1,-7.474,1,0.11,0.00014,0.374,0.332,167.834,180019,R&B
0.794,0.668,2,-7.689,1,0.0646,0.00104,0.0899,0.632,148.016,102480,R&B
0.672,0.588,1,-9.573,1,0.133,0.241,0.0992,0.204,169.033,174358,Rap
0.582,0.199,10,-10.045,1,0.0321,0.00852,0.135,0.0783,66.454,240294,Pop
0.768,0.754,8,-6.713,1,0.141,0.919,0.11,0.0388,85.016,127987,Pop
0.618,0.217,10,-15.372,1,0.0515,0.000163,0.538,0.0872,116.014,202103,R&B
0.528,0.749,7,-7.571,1,0.0479,9.6e-05,0.0949,0.729,163.944,163906,Pop
0.615,0.541,0,-6.307,0,0.0263,0.00268,0.12,0.124,126.049,113067,Pop
0.448,0.72,7,-3.954,1,0.0332,0.000292,0.614,0.361,157.919,195000,Rock
0.458,0.378,2,-11.354,0,0.15,0.0919,0.0966,0.037,168.232,176804,Pop
0.646,0.648,3,-8.602,1,0.0372,0.00316,0.108,0.466,75.004,179423,Pop
0.668,0.547,1,-8.024,1,0.0353,0.0766,0.0931,0.192,83.5,194871,Rap
0.787,0.312,7,-12.401,1,0.0383,0.0224,0.115,0.425,119.899,128888,R&B
0.393,0.305,9,-11.372,1,0.0461,0.00146,0.092,0.15,160.075,213707,Pop
0.48,0.373,10,-9.297,1,0.0278,0.067,0.12,0.0376,114.078,207710,R&B
0.643,0.329,1,-12.598,1,0.0898,0.665,0.0958,0.202,156.959,152375,Pop
0.305,0.715,7,-7.54,1,0.0554,0.0495,0.0906,0.29,82.977,251015,Pop
0.484,0.632,5,-6.917,1,0.0976,0.0243,0.209,0.0736,126.384,214558,Pop
0.33,0.16,7,-11.647,1,0.0332,0.93,0.21,0.122,131.222,120424,R&B
0.681,0.659,9,-6.405,1,0.268,8.17e-06,0.11,0.225,156.004,173294,Rap
0.659,0.839,2,-4.106,1,0.162,0.0,0.389,0.624,119.935,244000,Rap
0.675,0.793,11,-3.863,0,0.124,0.0,0.198,0.585,143.95,178920,Rap
0.536,0.895,11,-4.366,1,0.207,0.0,0.518,0.34,149.778,194821,Rap
0.754,0.675,8,-4.58,1,0.207,0.0,0.0346,0.526,145.815,256804,Rap
0.697,0.864,10,-4.705,1,0.0958,0.0,0.397,0.463,75.016,161532,Rap
0.391,0.909,10,-5.107,1,0.46,0.0,0.201,0.615,79.842,144141,Rap
0.696,0.924,0,-5.747,0,0.195,0.0,0.288,0.766,77.018,172253,Rap
0.767,0.705,0,-9.042,1,0.234,0.0,0.0983,0.493,130.07,213692,Rap
0.839,0.738,1,-6.947,1,0.265,0.000493,0.141,0.532,130.025,121849,Rap
0.529,0.71,10,-5.935,0,0.366,4.53e-05,0.274,0.502,180.276,150508,Rap
0.726,0.726,1,-5.524,1,0.0802,0.0,0.245,0.379,148.039,197307,Rap
0.576,0.914,7,-3.604,1,0.118,0.0,0.352,0.394,120.064,229253,Rap
0.651,0.983,4,-3.744,0,0.347,0.0,0.41,0.336,169.981,113118,Rap
0.768,0.643,6,-5.876,1,0.389,6.8e-05,0.0861,0.655,88.91,210782,Rap
0.612,0.889,1,-7.699,1,0.319,4.72e-06,0.917,0.582,85.127,136412,Rap
0.784,0.788,0,-5.435,1,0.0836,0.000223,0.339,0.222,130.083,147813,Rap
0.743,0.791,7,-5.817,1,0.181,0.0,0.0873,0.344,156.389,195814,Rap
0.571,0.799,2,-5.859,0,0.0439,0.0,0.406,0.445,120.04,213063,Pop
0.543,0.78,1,-6.331,1,0.0313,0.000327,0.136,0.105,99.989,212368,Pop
0.562,0.802,11,-6.313,1,0.0454,0.0162,0.0873,0.377,160.051,182361,Pop
0.709,0.695,11,-4.289,0,0.0371,0.0,0.117,0.423,95.973,202061,Pop
0.679,0.876,4,-5.827,0,0.07,0.00396,0.0933,0.12,97.981,160494,Pop
0.624,0.637,5,-5.912,0,0.166,1.07e-05,0.18,0.55,164.184,223688,Pop
0.661,0.518,9,-10.033,1,0.032,0.0033,0.365,0.217,101.904,194717,Pop
0.608,0.899,3,-5.642,0,0.0576,0.0108,0.114,0.649,116.04,236772,Pop
0.597,0.945,11,-4.347,1,0.0318,0.666,0.107,0.816,118.974,174429,Pop
0.757,0.534,1,-6.95,1,0.0607,0.0,0.027,0.612,132.943,249166,Pop
0.683,0.715,8,-5.791,0,0.107,0.00309,0.109,0.386,97.029,173087,Pop
0.566,0.408,6,-10.62,0,0.0435,0.00168,0.0995,0.129,120.064,228014,R&B
0.628,0.626,10,-6.921,0,0.0364,0.000144,0.111,0.36,139.997,211342,R&B
0.789,0.558,0,-4.741,1,0.0531,0.0,0.104,0.523,101.038,137775,Pop
0.609,0.728,1,-7.279,0,0.042,0.0,0.0888,0.517,166.053,212823,Pop
0.603,0.581,0,-6.04,1,0.0333,0.00399,0.144,0.153,121.049,191699,Pop
0.559,0.58,8,-5.293,0,0.0932,0.0,0.109,0.431,177.047,169109,Pop
0.655,0.78,7,-5.622,0,0.0486,0.0,0.332,0.659,116.027,174170,Pop
0.515,0.875,9,-5.708,0,0.0364,0.418,0.218,0.497,165.991,221378,Pop
0.624,0.858,0,-5.222,1,0.0252,0.0,0.136,0.823,93.038,171480,Pop
0.647,0.798,7,-6.72,1,0.0326,0.204,0.1,0.446,131.981,215024,Pop
0.653,0.216,3,-13.426,0,0.0323,0.0525,0.12,0.287,117.028,224022,Pop
0.487,0.259,0,-10.441,0,0.0291,0.000563,0.131,0.314,107.899,137546,Pop
0.442,0.581,3,-6.471,1,0.0315,0.00074,0.116,0.195,77.058,231712,Pop
0.674,0.652,10,-6.51,1,0.032,0.0177,0.11,0.586,95.517,300387,Pop
0.592,0.631,7,-9.515,1,0.0479,2.23e-06,0.0858,0.506,88.031,132955,Pop
0.643,0.47,1,-6.043,0,0.0263,0.0,0.132,0.442,126.035,279987,Pop
0.756,0.74,4,-5.788,0,0.0336,0.00074,0.101,0.629,119.988,194173,Pop
0.429,0.704,2,-6.803,1,0.0373,3.17e-05,0.125,0.554,82.025,190610,Pop
0.573,0.601,1,-7.539,1,0.0367,0.0,0.0688,0.336,155.915,225053,Pop
0.788,0.678,4,-8.584,0,0.0386,0.233,0.141,0.39,120.019,220000,Rap
0.62,0.476,11,-12.759,0,0.0724,0.0,0.135,0.602,161.168,194240,Rap
0.603,0.611,0,-7.787,0,0.0478,0.0,0.109,0.317,86.001,161163,Pop
0.829,0.597,0,-7.962,0,0.0345,0.0,0.11,0.782,113.011,223093,R&B
0.864,0.642,5,-6.342,0,0.0514,0.0,0.22,0.622,129.995,199385,Rap
0.787,0.586,10,-9.64,1,0.0695,0.000311,0.118,0.581,140.036,210862,Rap
0.635,0.312,7,-8.134,1,0.0265,0.0,0.138,0.414,98.017,240118,R&B
0.455,0.566,11,-8.763,0,0.142,5.24e-05,0.696,0.393,119.935,220834,Pop
0.756,0.648,0,-5.287,1,0.0731,0.0,0.515,0.657,80.979,166146,Rap
0.959,0.47,0,-11.53,1,0.166,0.0,0.0806,0.964,129.995,134880,Rap
0.635,0.694,1,-3.549,1,0.159,0.0,0.141,0.398,85.809,270131,Rap
0.389,0.518,7,-7.679,0,0.12,0.0688,0.182,0.0392,78.114,239715,Rap
0.77,0.762,1,-4.298,1,0.118,0.0,0.0809,0.326,141.052,172023,Rap
0.817,0.433,6,-7.26,1,0.0501,1.52e-06,0.106,0.9,111.059,225499,Rap
0.573,0.483,0,-9.313,0,0.141,6.92e-06,0.266,0.301,192.101,152521,Pop
0.563,0.58,10,-8.226,1,0.0836,0.0,0.134,0.14,79.194,163353,Pop
0.648,0.734,0,-6.289,1,0.298,0.0,0.0938,0.196,167.044,228433,Rap
0.681,0.659,9,-6.405,1,0.268,8.17e-06,0.11,0.225,156.004,173294,Rap
0.8,0.392,11,-15.392,1,0.358,1.66e-05,0.448,0.285,144.999,163931,Rap
0.809,0.581,10,-8.294,0,0.195,0.000513,0.345,0.369,149.949,132038,Rap
0.823,0.798,0,-5.444,1,0.172,0.013,0.404,0.384,140.062,179181,Rap
0.854,0.578,5,-8.824,1,0.0889,1.1e-06,0.0844,0.306,137.025,212472,Pop
0.918,0.684,11,-9.208,0,0.285,3.16e-06,0.0907,0.774,140.077,116710,Rap
0.77,0.564,0,-5.615,1,0.0421,0.00306,0.103,0.348,97.35,177463,Rap
0.819,0.823,11,-7.491,1,0.132,0.000422,0.0676,0.805,82.5,161804,Rap
0.776,0.785,9,-4.085,0,0.058,0.000807,0.169,0.5,98.036,210547,Pop
0.644,0.532,0,-6.541,1,0.0562,0.0,0.266,0.64,92.039,217533,Pop
0.69,0.32,4,-6.037,0,0.0273,1.2e-05,0.104,0.43,99.997,194739,R&B
0.792,0.505,5,-5.966,0,0.0619,0.000531,0.121,0.453,150.057,200000,R&B
0.465,0.391,2,-8.574,1,0.285,0.0,0.0918,0.175,171.238,184560,R&B
0.753,0.708,9,-3.788,1,0.0788,0.0,0.0922,0.61,136.991,202107,R&B
0.445,0.456,6,-8.05,0,0.302,0.000178,0.179,0.13,189.96,217947,Pop
0.518,0.253,4,-10.365,0,0.0838,0.0,0.32,0.125,138.321,195093,Pop
0.657,0.663,9,-3.79,1,0.0231,1.57e-05,0.196,0.598,100.012,200460,R&B
0.648,0.382,6,-7.85,1,0.0396,0.0,0.393,0.408,90.099,209734,Pop
0.768,0.501,2,-10.819,1,0.0884,3.55e-05,0.17,0.828,120.129,163642,Pop
0.691,0.572,0,-7.745,1,0.0652,6.34e-06,0.168,0.697,102.018,144383,Pop
0.674,0.343,10,-7.059,0,0.0286,1.15e-05,0.124,0.292,146.019,211337,Pop
0.622,0.529,7,-7.67,1,0.0849,9.89e-05,0.165,0.683,82.324,146728,Pop
0.694,0.575,7,-8.308,1,0.0341,0.000407,0.123,0.31,116.958,189791,Pop
0.698,0.44,9,-5.878,0,0.037,2.42e-06,0.134,0.586,80.067,196256,Pop
0.66,0.642,11,-6.641,0,0.0474,3.22e-06,0.0747,0.401,90.014,165142,Pop
0.839,0.342,0,-11.277,1,0.236,0.0,0.101,0.715,92.455,174006,Pop
0.661,0.661,9,-6.678,1,0.0358,0.0,0.0896,0.548,93.043,198710,Pop
0.721,0.49,0,-7.922,1,0.0414,0.0012,0.108,0.502,75.005,169656,Pop
0.352,0.35,5,-6.439,0,0.0377,0.0,0.113,0.376,91.525,158769,Pop
0.758,0.584,10,-6.247,1,0.0872,0.0,0.18,0.631,109.949,170182,Pop
0.614,0.42,6,-6.953,0,0.053,5.43e-05,0.212,0.336,150.054,176081,Pop
0.413,0.476,3,-7.014,1,0.0269,0.000105,0.552,0.149,79.96,212873,Rap
0.628,0.585,3,-7.539,0,0.0723,0.0,0.154,0.704,74.999,169600,Pop
0.628,0.666,3,-4.922,0,0.08,0.0,0.17,0.688,75.036,169600,Pop
0.575,0.701,11,-8.448,0,0.0514,0.0,0.139,0.324,173.972,193107,Pop
0.767,0.759,1,-3.722,0,0.0824,0.0,0.167,0.56,140.006,208393,Rap
0.762,0.295,10,-16.249,0,0.117,0.00531,0.234,0.237,139.921,136671,Rap
0.805,0.556,2,-9.103,1,0.123,0.0,0.439,0.707,130.009,206682,Rap
0.939,0.48,5,-8.162,0,0.198,0.0,0.119,0.849,119.975,147500,Rap
0.572,0.676,11,-8.975,0,0.0612,1.22e-06,0.172,0.385,173.983,193107,Pop
0.805,0.556,2,-9.103,1,0.123,0.0,0.439,0.707,130.009,206682,Rap
0.824,0.494,1,-10.46,1,0.189,1.3e-06,0.355,0.256,100.054,226800,Rap
0.866,0.466,8,-11.722,1,0.0475,0.0,0.106,0.756,110.03,184909,Rap
0.939,0.48,5,-8.162,0,0.198,0.0,0.119,0.849,119.975,147500,Rap
0.706,0.461,7,-10.538,1,0.116,0.0,0.0947,0.348,136.019,267353,Rap
0.797,0.53,9,-11.636,0,0.407,0.0,0.0872,0.665,159.962,164094,Rap
0.882,0.631,11,-9.783,0,0.208,0.0,0.0704,0.84,140.028,162000,Rap
0.651,0.677,4,-7.769,1,0.138,0.0,0.247,0.324,129.923,181840,Pop
0.762,0.686,10,-6.113,0,0.176,0.0,0.0846,0.385,89.992,126962,Rap
0.316,0.379,0,-6.402,1,0.0467,0.0,0.0727,0.345,69.489,104219,Rap
0.587,0.645,7,-5.13,1,0.134,0.0,0.17,0.708,95.061,104985,Rap
0.762,0.686,10,-6.113,0,0.176,0.0,0.0846,0.385,89.992,126962,Rap
0.779,0.871,1,-5.406,1,0.29,2.74e-06,0.0995,0.532,162.055,126043,Rap
0.651,0.677,4,-7.769,1,0.138,0.0,0.247,0.324,129.923,181840,Pop
0.598,0.824,11,-5.453,1,0.0726,0.000631,0.386,0.591,88.025,214795,Rap
